"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.171256000E-3,-4.183999896E-1,4.314000010E-1,-9.708999991E-1,1.141845576E0
1.809781900E-2,6.499999668E-3,-8.760000020E-2,-1.389999967E-2,8.893379572E-2
2.802281900E-2,5.379999802E-2,-7.449999452E-2,1.952999979E-1,2.158397048E-1
3.794938100E-2,1.506000012E-1,-6.899999827E-2,2.606999874E-1,3.088783637E-1
4.787594400E-2,2.830999792E-1,-1.023999974E-1,1.234999970E-1,3.253976136E-1
5.780250600E-2,4.069999754E-1,-1.362999976E-1,3.739999980E-2,4.308426967E-1
6.772906900E-2,4.921999872E-1,-8.179999888E-2,1.850000024E-2,4.992938185E-1
7.765563100E-2,4.141999781E-1,-6.469999999E-2,1.280999929E-1,4.383575254E-1
8.758219400E-2,4.045999944E-1,-4.710000008E-2,2.190999985E-1,4.625195940E-1
9.750719400E-2,4.626999795E-1,3.399999812E-3,3.326999843E-1,5.699053523E-1
1.074337560E-1,5.457999706E-1,4.919999838E-2,3.333999813E-1,6.414622322E-1
1.173603190E-1,5.539999604E-1,4.690000042E-2,3.308999836E-1,6.470010551E-1
1.272868810E-1,5.457999706E-1,2.799999900E-2,3.637000024E-1,6.564749041E-1
1.372134440E-1,5.018999577E-1,4.019999877E-2,4.476999938E-1,6.737617471E-1
1.471400060E-1,3.752000034E-1,5.319999903E-2,4.953999817E-1,6.237198284E-1
1.570650060E-1,2.796999812E-1,7.719999552E-2,4.848999977E-1,5.650839996E-1
1.669915690E-1,2.237999886E-1,8.850000054E-2,3.123999834E-1,3.943506493E-1
1.769181310E-1,2.283999920E-1,8.989999443E-2,3.559999913E-2,2.480240417E-1
1.868446940E-1,1.642999947E-1,-5.200000014E-3,-2.730000019E-2,1.666337849E-1
1.967712560E-1,1.564999968E-1,-3.499999875E-3,2.296999991E-1,2.779686827E-1
2.066978190E-1,9.269999713E-2,2.269999869E-2,5.604000092E-1,5.684687763E-1
2.166228190E-1,-4.729999974E-2,7.799999788E-3,7.220000029E-1,7.235897554E-1
2.265493810E-1,-1.516000032E-1,-5.319999903E-2,8.860999942E-1,9.005476115E-1
2.364759440E-1,-1.921999902E-1,-7.289999723E-2,1.045199990E0,1.065222167E0
2.464025060E-1,-2.446999997E-1,-1.251000017E-1,1.116799951E0,1.150117485E0
2.563290690E-1,-2.057999969E-1,-1.471000016E-1,1.030699968E0,1.061289062E0
2.662556310E-1,-2.994000018E-1,-1.410999894E-1,8.024999499E-1,8.680758825E-1
2.761821940E-1,-3.702999949E-1,-1.447999924E-1,6.244999766E-1,7.403305646E-1
2.861071940E-1,-3.790999949E-1,-1.220999956E-1,4.654999971E-1,6.126299555E-1
2.960337560E-1,-3.607999980E-1,-9.789999574E-2,3.136000037E-1,4.879610744E-1
3.059603190E-1,-2.931999862E-1,-6.700000167E-2,1.809999943E-1,3.510216946E-1
3.158868810E-1,-2.026000023E-1,-2.459999919E-2,-3.000000026E-3,2.041100705E-1
3.258134440E-1,-1.612999886E-1,4.399999976E-3,-1.578999907E-1,2.257641543E-1
3.357384440E-1,-2.046999931E-1,1.499999966E-2,-2.055999935E-1,2.905141038E-1
3.456665690E-1,-2.066999972E-1,7.899999619E-3,-1.580999941E-1,2.603515065E-1
3.555915690E-1,7.050000131E-2,1.939999871E-2,-3.769999743E-2,8.226724707E-2
3.655181310E-1,3.495000005E-1,1.999999862E-3,1.618999988E-1,3.851828915E-1
3.754446940E-1,6.272000074E-1,-1.750000007E-2,2.700999975E-1,6.831106118E-1
3.853712560E-1,7.791999578E-1,1.339999959E-2,2.788999975E-1,8.277181543E-1
3.952978190E-1,8.096999526E-1,7.899999619E-2,3.173999786E-1,8.732684347E-1
4.052243810E-1,6.507999897E-1,1.115999967E-1,3.533999920E-1,7.489237212E-1
4.151509440E-1,4.916999936E-1,1.985999942E-1,3.977999985E-1,6.629145346E-1
4.250759440E-1,3.006999791E-1,3.106999993E-1,1.659999937E-1,4.631532845E-1
4.350025060E-1,1.160999984E-1,3.195999861E-1,-3.795000017E-1,5.095523643E-1
4.449290690E-1,-6.499999668E-3,2.762999833E-1,-9.085999727E-1,9.497040808E-1
4.548556310E-1,-1.384000033E-1,2.813999951E-1,-1.063699961E0,1.108962634E0
4.647806310E-1,-2.123999894E-1,2.881000042E-1,-8.987999558E-1,9.674485663E-1
4.747071940E-1,-2.590999901E-1,2.588000000E-1,-6.031999588E-1,7.056631173E-1
4.846337560E-1,-2.759999931E-1,1.914999932E-1,-2.712999880E-1,4.318007956E-1
4.945603190E-1,-2.064999938E-1,1.466999948E-1,-6.300000101E-2,2.610213325E-1
5.044868810E-1,-1.740999967E-1,8.190000057E-2,-1.300000004E-3,1.924061042E-1
5.144134440E-1,-2.576999962E-1,6.629999727E-2,5.939999968E-2,2.726414086E-1
5.243400060E-1,-3.294999897E-1,3.079999983E-2,1.009999961E-1,3.460056104E-1
5.342665690E-1,-2.811999917E-1,1.339999959E-2,-6.059999764E-2,2.879676285E-1
5.441915690E-1,-2.212999910E-1,3.429999948E-2,-2.304999977E-1,3.213727197E-1
5.541181310E-1,-1.992999911E-1,-1.269999985E-2,-3.233999908E-1,3.800912134E-1
5.640446940E-1,-2.049999982E-1,-5.029999837E-2,-3.475999832E-1,4.066704285E-1
5.739712560E-1,-2.782999873E-1,-3.769999743E-2,-2.176999897E-1,3.553385122E-1
5.838978190E-1,-3.601999879E-1,-4.259999841E-2,-2.201000005E-1,4.242673701E-1
5.938228190E-1,-4.227999747E-1,-3.799999878E-2,-3.197999895E-1,5.314845734E-1
6.037493810E-1,-5.054000020E-1,-7.999999821E-2,-2.480999976E-1,5.686675396E-1
6.136759440E-1,-4.620999992E-1,-8.949999511E-2,-7.479999959E-2,4.765938505E-1
6.236025060E-1,-3.319000006E-1,-1.096999943E-1,9.089999646E-2,3.611848675E-1
6.335290690E-1,-2.730000019E-1,-1.855999976E-1,2.212999910E-1,3.974292971E-1
6.434556310E-1,-2.236999869E-1,-2.150999904E-1,2.004999965E-1,3.694725140E-1
6.533806310E-1,-1.354999989E-1,-2.436999977E-1,1.878999919E-1,3.362385247E-1
6.633071940E-1,-1.842999905E-1,-2.329999954E-1,1.849000007E-1,3.499192687E-1
6.732337560E-1,-2.320999950E-1,-1.847999990E-1,1.952999979E-1,3.551950682E-1
6.831603190E-1,-4.539999962E-1,-1.776999980E-1,1.306999922E-1,5.047531811E-1
6.930868810E-1,-5.353999734E-1,-5.219999701E-2,4.459999874E-2,5.397843376E-1
7.030134440E-1,-5.640000105E-1,2.259999886E-2,-2.919999883E-2,5.652074059E-1
7.129384440E-1,-5.782999992E-1,-6.719999760E-2,0.000000000E0,5.821913163E-1
7.228650060E-1,-6.042000055E-1,-9.009999782E-2,1.508999914E-1,6.292427701E-1
7.327931310E-1,-4.765999913E-1,5.319999903E-2,3.423999846E-1,5.892499818E-1
7.427181310E-1,-4.869999886E-1,4.839999974E-2,3.306999803E-1,5.906555898E-1
7.526446940E-1,-4.185999930E-1,1.700000018E-1,2.423999906E-1,5.127218643E-1
7.625712560E-1,-5.166000128E-1,1.919000000E-1,2.066999972E-1,5.885797075E-1
7.724978190E-1,-5.151999593E-1,2.225999981E-1,1.334999949E-1,5.768916760E-1
7.824228190E-1,-4.253999889E-1,2.913999856E-1,-6.199999712E-3,5.156719327E-1
7.923493810E-1,-3.170000017E-1,3.005000055E-1,-1.732999980E-1,4.699171668E-1
8.022759440E-1,-1.506000012E-1,2.994999886E-1,-1.923999935E-1,3.865208416E-1
8.122025060E-1,-6.430000067E-2,2.689999938E-1,-5.429999903E-2,2.818580789E-1
8.221290690E-1,5.130000040E-2,3.066999912E-1,-3.289999813E-2,3.126963136E-1
8.320556310E-1,1.074999943E-1,3.145000041E-1,-6.939999759E-2,3.395332988E-1
8.419806310E-1,1.836999953E-1,3.018999994E-1,-1.433999985E-1,3.813828227E-1
8.519071940E-1,2.604999840E-1,3.085999787E-1,-2.266999930E-1,4.631274936E-1
8.618337560E-1,3.666999936E-1,3.057000041E-1,-2.320999950E-1,5.308406404E-1
8.717603190E-1,4.053999782E-1,2.150999904E-1,-2.090999931E-1,5.043212818E-1
8.816868810E-1,3.443999887E-1,1.547999978E-1,8.100000210E-3,3.776771128E-1
8.916134440E-1,3.529999852E-1,1.835999936E-1,4.787999988E-1,6.225491033E-1
9.015400060E-1,5.835999846E-1,3.291999996E-1,8.241999745E-1,1.062199219E0
9.114650060E-1,7.834999561E-1,3.738999963E-1,7.443000078E-1,1.143527827E0
9.213915690E-1,8.379999995E-1,3.477999866E-1,3.937999904E-1,9.890840522E-1
9.313196940E-1,9.062999487E-1,3.488000035E-1,2.140999883E-1,9.944243785E-1
9.412446940E-1,8.587999940E-1,3.594000041E-1,1.916999966E-1,9.505023311E-1
9.511712560E-1,7.380999923E-1,3.881999850E-1,2.008999884E-1,8.578179482E-1
9.610978190E-1,5.834999681E-1,3.613999784E-1,3.317999840E-1,7.623472873E-1
9.710243810E-1,3.896999955E-1,3.835999966E-1,3.841999769E-1,6.682998325E-1
9.809493810E-1,2.087000012E-1,3.644999862E-1,2.348999977E-1,4.812420798E-1
9.908759440E-1,8.159999549E-2,3.569999933E-1,3.350000083E-2,3.677360528E-1
1.000802506E0,1.010999978E-1,3.683999777E-1,1.019999944E-2,3.821567651E-1
1.010729069E0,1.538999975E-1,3.332999945E-1,3.150000051E-2,3.684648498E-1
1.020655631E0,2.151999921E-1,2.888000011E-1,1.299999934E-2,3.603962780E-1
1.030582194E0,2.951999903E-1,2.346999943E-1,6.279999763E-2,3.823231111E-1
1.040507194E0,3.348999918E-1,2.110999972E-1,1.986999959E-1,4.429479672E-1
1.050433756E0,2.285999954E-1,1.768999994E-1,4.930000007E-1,5.714897798E-1
1.060360319E0,1.631999910E-1,1.611000001E-1,5.349000096E-1,5.819840783E-1
1.070286881E0,2.251999974E-1,1.430999935E-1,3.267999887E-1,4.218896534E-1
1.080213444E0,2.861999869E-1,1.525999904E-1,4.439999908E-2,3.273660787E-1
1.090140006E0,3.170999885E-1,1.503999978E-1,-1.942999959E-1,4.011546465E-1
1.100066569E0,2.692999840E-1,1.495999992E-1,-3.377999961E-1,4.571777319E-1
1.109991569E0,1.529999971E-1,1.790999919E-1,-3.752999902E-1,4.430980578E-1
1.119918131E0,1.538999975E-1,2.107999921E-1,-3.192999959E-1,4.124006950E-1
1.129844694E0,1.648999900E-1,1.934999973E-1,-2.144999951E-1,3.326326856E-1
1.139771256E0,2.260999978E-1,1.856999993E-1,-2.560999990E-1,3.888353227E-1
1.149697819E0,2.879000008E-1,1.590999961E-1,-2.994000018E-1,4.447916144E-1
1.159624381E0,2.820999920E-1,1.332999915E-1,-3.545999825E-1,4.723245080E-1
1.169550944E0,1.810999960E-1,1.171000004E-1,-4.684000015E-1,5.156628550E-1
1.179475944E0,7.249999791E-2,8.169999719E-2,-5.834000111E-1,5.935374564E-1
1.189402506E0,-8.299999870E-3,1.070000008E-1,-7.611999512E-1,7.687283368E-1
1.199329069E0,-7.220000029E-2,1.659999974E-2,-9.039999843E-1,9.070305241E-1
1.209255631E0,-8.100000024E-2,-5.139999837E-2,-7.875999808E-1,7.934208780E-1
1.219182194E0,4.309999943E-2,-3.779999912E-2,-6.290999651E-1,6.317065901E-1
1.229108756E0,7.679999620E-2,-1.118000001E-1,-5.015000105E-1,5.195187580E-1
1.239035319E0,2.089999989E-2,-1.736999899E-1,-4.570999742E-1,4.894373125E-1
1.248960319E0,3.280000016E-2,-1.743000001E-1,-4.183000028E-1,4.543470286E-1
1.258886881E0,-3.240000084E-2,-2.048999965E-1,-4.858999848E-1,5.283299763E-1
1.268813444E0,-7.069999725E-2,-2.204999924E-1,-6.922000051E-1,7.299038178E-1
1.278740006E0,-1.655000001E-1,-3.075999916E-1,-8.628000021E-1,9.308232101E-1
1.288666569E0,-2.360000014E-1,-3.075000048E-1,-9.341999888E-1,1.011425663E0
1.298593131E0,-2.210000008E-1,-3.145000041E-1,-7.652999759E-1,8.564083757E-1
1.308518131E0,-5.289999768E-2,-2.969000041E-1,-3.213000000E-1,4.406605408E-1
1.318444694E0,3.680000082E-2,-2.990999818E-1,2.709999979E-1,4.052851317E-1
1.328371256E0,2.639999986E-2,-2.261999995E-1,7.629999518E-1,7.962614685E-1
1.338297819E0,-3.449999914E-2,-1.614999920E-1,8.501999974E-1,8.660903723E-1
1.348224381E0,-2.201999873E-1,-1.345999986E-1,6.405999660E-1,6.906326886E-1
1.358150944E0,-3.622999787E-1,-8.649999648E-2,3.691000044E-1,5.243837691E-1
1.368075944E0,-5.820999742E-1,1.009999961E-2,6.909999996E-2,5.862739973E-1
1.378002506E0,-6.369999647E-1,8.839999884E-2,-8.540000021E-2,6.487500866E-1
1.387929069E0,-5.159999728E-1,1.342999935E-1,-2.789999917E-2,5.339202845E-1
1.397855631E0,-4.165999889E-1,1.728999913E-1,1.527999938E-1,4.762329219E-1
1.407782194E0,-2.868999839E-1,2.307999879E-1,4.619999826E-1,5.907827173E-1
1.417708756E0,-2.820999920E-1,2.689999938E-1,6.046000123E-1,7.193626186E-1
1.427635319E0,-3.407999873E-1,2.629999816E-1,4.810999930E-1,6.455779000E-1
1.437560319E0,-4.448999763E-1,2.724999785E-1,3.847000003E-1,6.482178009E-1
1.447486881E0,-4.973999858E-1,2.904999852E-1,3.098999858E-1,6.540909635E-1
1.457413444E0,-4.418999851E-1,2.971999943E-1,1.887999922E-1,5.650211239E-1
1.467340006E0,-3.493999839E-1,3.111999929E-1,6.279999763E-2,4.720906947E-1
1.477266569E0,-2.583999932E-1,3.251000047E-1,1.140000001E-1,4.306466876E-1
1.487193131E0,-1.582999974E-1,3.486000001E-1,1.653999984E-1,4.170587594E-1
1.497119694E0,-1.753000021E-1,3.219999969E-1,1.500999928E-1,3.961617051E-1
1.507044694E0,-2.500000000E-1,3.437999785E-1,8.679999411E-2,4.338578848E-1
1.516971256E0,-3.148999810E-1,3.059999943E-1,3.460000083E-2,4.404488104E-1
1.526897819E0,-2.926999927E-1,3.075999916E-1,4.120000079E-2,4.266010790E-1
1.536824381E0,-2.038999945E-1,2.894999981E-1,5.810000002E-2,3.588329230E-1
1.546750944E0,-4.800000042E-2,2.910999954E-1,-3.399999812E-3,2.950504488E-1
1.556677506E0,2.969999984E-2,2.239999920E-1,-9.429999441E-2,2.448480659E-1
1.566604069E0,8.799999952E-3,1.965999901E-1,-4.879999906E-2,2.027570863E-1
1.576529069E0,1.630000025E-2,1.797999889E-1,5.200000014E-3,1.806121978E-1
1.586455631E0,5.260000005E-2,1.433999985E-1,2.019999921E-2,1.540725789E-1
1.596382194E0,8.729999512E-2,1.175999939E-1,5.350000039E-2,1.559272195E-1
1.606307194E0,1.334999949E-1,7.090000063E-2,6.929999590E-2,1.662875466E-1
1.616235319E0,1.592999995E-1,5.419999734E-2,8.429999650E-2,1.882036635E-1
1.626161881E0,1.952999979E-1,3.739999980E-2,1.482999921E-1,2.480599460E-1
1.636086881E0,2.124999911E-1,3.999999899E-4,1.741999984E-1,2.747763557E-1
1.646013444E0,2.105999887E-1,-1.740000024E-2,1.516999900E-1,2.601307406E-1
1.655940006E0,2.091999948E-1,1.310000010E-2,8.119999617E-2,2.247880940E-1
1.665866569E0,2.368999869E-1,3.339999914E-2,-6.679999828E-2,2.483936462E-1
1.675793131E0,2.254999876E-1,2.419999987E-2,-2.637999952E-1,3.478883756E-1
1.685719694E0,1.357000023E-1,3.559999913E-2,-3.055999875E-1,3.362635914E-1
1.695646256E0,8.489999920E-2,4.820000008E-2,-1.925999969E-1,2.159305645E-1
1.705571256E0,5.309999734E-2,8.129999787E-2,-1.105999947E-1,1.471790005E-1
1.715497819E0,7.970000058E-2,7.499999553E-2,-1.946999878E-1,2.233498929E-1
1.725424381E0,1.149999946E-1,6.009999663E-2,-2.809999883E-1,3.095125228E-1
1.735349381E0,1.114000008E-1,2.539999969E-2,-2.492999882E-1,2.742364021E-1
1.745277506E0,8.700000122E-3,-1.620000042E-2,-3.400000036E-1,3.404968905E-1
1.755204069E0,-9.259999543E-2,-5.949999765E-2,-3.592999876E-1,3.757811729E-1
1.765129069E0,-1.076999977E-1,-7.009999454E-2,-3.251999915E-1,3.496688908E-1
1.775055631E0,-4.629999772E-2,-4.839999974E-2,-1.781999916E-1,1.903719695E-1
1.784982194E0,5.449999869E-2,-5.729999766E-2,-4.849999771E-2,9.276739387E-2
1.794908756E0,9.549999982E-2,-1.124999970E-1,5.689999834E-2,1.581584936E-1
1.804835319E0,9.989999980E-2,-1.216999963E-1,7.919999957E-2,1.762485149E-1
1.814760319E0,6.599999964E-2,-1.297999918E-1,2.099999972E-2,1.471225266E-1
1.824686881E0,-1.418000013E-1,-1.398999989E-1,-2.987000048E-1,3.590277746E-1
1.834613444E0,-2.513999939E-1,-1.503999978E-1,-5.295999646E-1,6.052257751E-1
1.844540006E0,-3.244999945E-1,-1.379999965E-1,-5.399999619E-1,6.449373646E-1
1.854465006E0,-3.322999775E-1,-1.517999917E-1,-4.176999927E-1,5.549232347E-1
1.864391569E0,-2.542999983E-1,-1.631999910E-1,-1.714999974E-1,3.474406068E-1
1.874318131E0,-1.379999965E-1,-1.731999964E-1,5.319999903E-2,2.277553022E-1
1.884246256E0,-1.004999951E-1,-1.819999963E-1,8.999999613E-2,2.265485532E-1
1.894172819E0,-1.959999949E-1,-1.859999895E-1,-2.699999837E-3,2.702208062E-1
1.904097819E0,-2.443999946E-1,-1.759999990E-1,-7.229999453E-2,3.097331856E-1
1.914024381E0,-3.177999854E-1,-1.339000016E-1,-2.681999803E-1,4.368721444E-1
1.923950944E0,-3.640999794E-1,-1.648000032E-1,-4.232999980E-1,5.821603940E-1
1.933877506E0,-3.519999981E-1,-1.854999959E-1,-5.394999981E-1,6.703540073E-1
1.943802506E0,-2.750000060E-1,-1.916999966E-1,-4.661999941E-1,5.742093054E-1
1.953729069E0,-2.250999957E-1,-1.827999949E-1,-4.151999950E-1,5.064354669E-1
1.963655631E0,-2.656999826E-1,-1.964999884E-1,-5.210999846E-1,6.170526073E-1
1.973582194E0,-2.970999777E-1,-2.374999970E-1,-6.103000045E-1,7.191249828E-1
1.983508756E0,-2.541999817E-1,-2.136999965E-1,-6.579999924E-1,7.370544818E-1
1.993433756E0,-5.480000004E-2,-1.603000015E-1,-5.582999587E-1,5.834363499E-1
2.003360319E0,2.809999883E-2,-1.858000010E-1,-3.495000005E-1,3.968141891E-1
2.013286881E0,9.889999777E-2,-1.820999980E-1,-2.906999886E-1,3.569987426E-1
2.023213444E0,1.070000008E-1,-1.955000013E-1,-3.491999805E-1,4.142582251E-1
2.033140006E0,1.451999992E-1,-1.640999913E-1,-2.676999867E-1,3.459409340E-1
2.043066569E0,1.055999994E-1,-1.607999951E-1,-2.168999910E-1,2.899199966E-1
2.052993131E0,6.570000201E-2,-1.171000004E-1,-2.841999829E-1,3.143223355E-1
2.062918131E0,1.295000017E-1,1.119999960E-2,-2.502999902E-1,2.820386064E-1
2.072844694E0,1.153999940E-1,8.329999447E-2,-1.666999906E-1,2.191915476E-1
2.082771256E0,4.729999974E-2,1.574999988E-1,-1.261999905E-1,2.072920095E-1
2.092697819E0,7.840000093E-2,2.483999878E-1,-4.169999808E-2,2.637953827E-1
2.102624381E0,1.004000008E-1,2.331999987E-1,1.592999995E-1,2.997313621E-1
2.112549381E0,-1.799999969E-3,2.524999976E-1,3.373999894E-1,4.214240639E-1
2.122475944E0,-1.052999943E-1,2.816999853E-1,3.377999961E-1,4.522740407E-1
2.132404069E0,-7.869999856E-2,2.698999941E-1,3.039000034E-1,4.139986820E-1
2.142329069E0,1.199999941E-3,3.068999946E-1,2.212999910E-1,3.783685144E-1
2.152255631E0,7.140000165E-2,3.140999973E-1,1.319999993E-1,3.481102819E-1
2.162182194E0,6.689999998E-2,2.581999898E-1,7.750000060E-2,2.777572588E-1
2.172108756E0,1.377999932E-1,2.518999875E-1,8.259999752E-2,2.987728257E-1
2.182035319E0,1.776999980E-1,2.856000066E-1,1.568999887E-1,3.711633865E-1
2.191960319E0,2.178999931E-1,3.003999889E-1,3.686999977E-1,5.231254616E-1
2.201886881E0,2.513999939E-1,2.753999829E-1,6.008999944E-1,7.071972220E-1
2.211813444E0,2.581999898E-1,2.431999892E-1,8.014999628E-1,8.764791269E-1
2.221740006E0,3.025999963E-1,2.795999944E-1,7.860999703E-1,8.875224380E-1
2.231666569E0,2.953999937E-1,2.809000015E-1,6.480999589E-1,7.656366787E-1
2.241593131E0,2.251999974E-1,2.742999792E-1,4.585999846E-1,5.798874575E-1
2.251519694E0,5.040000007E-2,3.109000027E-1,1.372999996E-1,3.435844315E-1
2.261444694E0,2.899999963E-3,3.409999907E-1,-1.030000020E-2,3.411678380E-1
2.271371256E0,5.189999938E-2,2.791000009E-1,-1.640000008E-2,2.843578387E-1
2.281297819E0,1.556999981E-1,2.599999905E-1,1.811999977E-1,3.530947799E-1
2.291224381E0,3.333999813E-1,2.375999987E-1,4.032999873E-1,5.746826835E-1
2.301150944E0,3.032999933E-1,1.719999909E-1,5.515999794E-1,6.525621963E-1
2.311077506E0,3.707999885E-1,2.182999998E-1,6.862999797E-1,8.100340632E-1
2.321004069E0,3.179000020E-1,2.791000009E-1,7.881000042E-1,8.944600820E-1
2.330929069E0,1.604999900E-1,2.899999917E-1,8.014000058E-1,8.672382667E-1
