"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.340855631E0,-1.620000042E-2,3.226999938E-1,6.559000015E-1,7.311651920E-1
2.350782194E0,-1.419999897E-1,3.173999786E-1,6.062999964E-1,6.989323495E-1
2.360708756E0,-7.440000027E-2,3.913999796E-1,5.860999823E-1,7.086906894E-1
2.370635319E0,1.169999987E-1,3.658999801E-1,5.679000020E-1,6.856254133E-1
2.380561881E0,3.039999902E-1,3.310999870E-1,5.601999760E-1,7.182389634E-1
2.390488444E0,4.619999826E-1,3.704999983E-1,6.248999834E-1,8.609379896E-1
2.400413444E0,3.858999908E-1,3.777000010E-1,5.644999743E-1,7.811762379E-1
2.410340006E0,2.138999999E-1,3.328999877E-1,4.278999865E-1,5.828155885E-1
2.420266569E0,1.708000004E-1,3.143999875E-1,2.935999930E-1,4.628400892E-1
2.430193131E0,1.042999998E-1,3.078999817E-1,2.465999871E-1,4.080348544E-1
2.440119694E0,1.481999904E-1,2.601999938E-1,2.891999781E-1,4.162978517E-1
2.450046256E0,2.988999784E-1,2.330999970E-1,3.213000000E-1,4.969008912E-1
2.459971256E0,2.538999915E-1,1.960999966E-1,2.161999941E-1,3.868628333E-1
2.469897819E0,4.910000041E-2,1.165999994E-1,-2.601000071E-1,2.892375902E-1
2.479824381E0,-2.179999948E-1,1.573999971E-1,-6.712999940E-1,7.231475913E-1
2.489750944E0,-2.551999986E-1,1.454000026E-1,-7.552999854E-1,8.103988327E-1
2.499677506E0,-2.018999904E-1,1.049999967E-1,-7.113999724E-1,7.469126631E-1
2.509604069E0,4.930000007E-2,8.569999784E-2,-5.121999979E-1,5.216548835E-1
2.519530631E0,3.055999875E-1,1.582999974E-1,-2.660000026E-1,4.349784396E-1
2.529455631E0,4.363999963E-1,2.008999884E-1,-5.097000003E-1,7.004283349E-1
2.539382194E0,4.560000002E-1,1.152999997E-1,-7.810999751E-1,9.117824638E-1
2.549308756E0,3.159999847E-1,1.777999997E-1,-7.696999907E-1,8.508271893E-1
2.559235319E0,2.469999902E-2,2.199999988E-1,-5.090999603E-1,5.551512038E-1
2.569161881E0,-3.184999824E-1,2.375999987E-1,-2.795999944E-1,4.858725708E-1
2.579088444E0,-5.996999741E-1,3.147999942E-1,-1.700000018E-1,6.983116037E-1
2.589013444E0,-5.313000083E-1,3.491999805E-1,-3.671999872E-1,7.342044373E-1
2.598940006E0,-6.979999691E-2,4.818999767E-1,-8.240999579E-1,9.572044546E-1
2.608866569E0,1.997999996E-1,4.591999948E-1,-1.071499944E0,1.182749680E0
2.618793131E0,1.383000016E-1,3.596999943E-1,-9.350999594E-1,1.011396515E0
2.628719694E0,-1.893000007E-1,6.610000134E-2,-7.347999811E-1,7.616657487E-1
2.638646256E0,-1.092999935E0,-6.277999878E-1,-6.947000027E-1,1.439232357E0
2.648572819E0,1.483999938E-1,-2.710999846E-1,-1.625999957E-1,3.492227347E-1
2.658499381E0,9.962999821E-1,-5.419999734E-2,3.648999929E-1,1.062404489E0
2.668424381E0,1.955000013E-1,-3.642999828E-1,-4.062999785E-1,5.796674913E-1
2.678350944E0,-1.004000008E-1,-4.429000020E-1,8.060000092E-2,4.612341402E-1
2.688277506E0,1.888999939E-1,-9.300000034E-3,1.552799940E0,1.564275344E0
2.698204069E0,3.010999858E-1,1.928000003E-1,1.527899981E0,1.569175386E0
2.708130631E0,5.670999885E-1,1.045999974E-1,1.548900008E0,1.652765801E0
2.718057194E0,3.619999886E-1,-5.689999834E-2,1.304700017E0,1.355184023E0
2.727982194E0,-3.680000082E-2,-2.400999963E-1,1.066699982E0,1.094006901E0
2.737908756E0,-2.478999943E-1,-3.139999807E-1,9.651999474E-1,1.044825982E0
2.747835319E0,-2.504999936E-1,-2.816999853E-1,1.020499945E0,1.087899474E0
2.757761881E0,1.559999958E-2,1.759999990E-2,1.157500029E0,1.157738933E0
2.767688444E0,2.854000032E-1,3.246999979E-1,9.858999848E-1,1.076513832E0
2.777615006E0,1.259000003E-1,2.888000011E-1,7.888000011E-1,8.493890113E-1
2.787540006E0,6.769999862E-2,2.689999938E-1,3.624999821E-1,4.564542951E-1
2.797466569E0,4.239999875E-2,3.019999862E-1,-1.179999951E-2,3.051900908E-1
2.807393131E0,-7.999999449E-3,3.021999896E-1,-3.059999943E-1,4.301451269E-1
2.817319694E0,1.652999967E-1,3.511999846E-1,-4.038999975E-1,5.601791910E-1
2.827246256E0,3.655999899E-1,3.625999987E-1,-2.865999937E-1,5.893060903E-1
2.837172819E0,5.289999843E-1,3.463000059E-1,-1.700000018E-1,6.547248873E-1
2.847099381E0,5.015999675E-1,3.009999990E-1,-1.128999963E-1,5.957767501E-1
2.857024381E0,4.229999781E-1,2.842999995E-1,-6.799999624E-3,5.097074760E-1
2.866950944E0,2.902999818E-1,2.636999786E-1,-1.052999943E-1,4.060786217E-1
2.876877506E0,1.633999944E-1,1.797999889E-1,-8.460000157E-2,2.572639781E-1
2.886804069E0,1.349999905E-1,2.075999975E-1,-1.397999972E-1,2.843708769E-1
2.896730631E0,1.074000001E-1,2.412999868E-1,-1.829999983E-1,3.213245136E-1
2.906657194E0,8.309999853E-2,2.150999904E-1,-4.018999934E-1,4.633543140E-1
2.916582194E0,1.374000013E-1,2.149999887E-1,-5.408999920E-1,5.980606632E-1
2.926508756E0,2.428999990E-1,2.114999890E-1,-4.963999987E-1,5.917310314E-1
2.936435319E0,4.738999903E-1,2.102999985E-1,-6.003000140E-1,7.932007293E-1
2.946361881E0,8.434999585E-1,2.836999893E-1,-5.597000122E-1,1.051304888E0
2.956288444E0,9.824000001E-1,2.242999971E-1,-4.328999817E-1,1.096732713E0
2.966215006E0,9.393999577E-1,1.107999980E-1,-1.317999959E-1,9.550498201E-1
2.976141569E0,6.778999567E-1,9.820000082E-2,-1.556999981E-1,7.024486322E-1
2.986066569E0,3.357999921E-1,7.729999721E-2,-4.451999962E-1,5.629742098E-1
2.995993131E0,1.989999972E-2,4.270000011E-2,-8.301999569E-1,8.315354884E-1
3.005919694E0,-1.709000021E-1,5.810000002E-2,-1.215199947E0,1.228533000E0
3.015846256E0,-7.009999454E-2,2.510000020E-2,-9.132999778E-1,9.163301090E-1
3.025772819E0,4.519999772E-2,3.799999831E-3,-3.468999863E-1,3.498529409E-1
3.035697819E0,2.390999943E-1,-2.909999900E-2,5.370000005E-2,2.467778499E-1
3.045624381E0,2.417999953E-1,-1.450999975E-1,-6.309999526E-2,2.889686080E-1
3.055550944E0,-1.974999905E-1,-3.761999905E-1,-1.967999935E-1,4.682551831E-1
3.065477506E0,-2.630999982E-1,-1.728999913E-1,-2.294999957E-1,3.895975668E-1
3.075404069E0,-5.229999870E-2,1.621000022E-1,2.696999907E-1,3.189824221E-1
3.085330631E0,-6.870000064E-2,1.526999921E-1,9.993999600E-1,1.013329787E0
3.095257194E0,-2.091999948E-1,-7.915999889E-1,1.509400010E0,1.717173134E0
3.105183756E0,-5.130000040E-2,-1.173599958E0,1.546599984E0,1.942148311E0
3.115108756E0,2.100999951E-1,-8.134999871E-1,1.173799992E0,1.443513303E0
3.125035319E0,-2.609999850E-2,-6.123999953E-1,2.347999960E-1,6.563886062E-1
3.134961881E0,-1.758999974E-1,-3.039999902E-1,-1.178599954E0,1.229818952E0
3.144888444E0,-3.768000007E-1,-6.199999712E-3,-2.218899965E0,2.250674063E0
3.154813444E0,-3.139999807E-1,2.942999899E-1,-1.328499913E0,1.396467147E0
3.164740006E0,1.429999918E-1,4.960999787E-1,-5.317999721E-1,7.411986217E-1
3.174666569E0,1.580999941E-1,2.172999978E-1,7.119999528E-1,7.610248550E-1
3.184593131E0,3.343999982E-1,2.354999930E-1,9.661999941E-1,1.049202571E0
3.194519694E0,2.692999840E-1,2.184000015E-1,9.272999763E-1,9.900031758E-1
3.204446256E0,1.783999950E-1,1.656000018E-1,5.367999673E-1,5.894099793E-1
3.214372819E0,2.612999976E-1,2.667999864E-1,4.948999882E-1,6.199886449E-1
3.224297819E0,2.728999853E-1,3.316999972E-1,4.919999838E-1,6.531181165E-1
3.234224381E0,-8.879999816E-2,2.280999869E-1,1.779999882E-1,3.026533322E-1
3.244150944E0,-3.281999826E-1,2.621999979E-1,7.050000131E-2,4.259510743E-1
3.254077506E0,-3.082000017E-1,3.719999790E-1,3.790000081E-2,4.845695363E-1
3.264004069E0,-9.649999440E-2,3.251999915E-1,6.909999996E-2,3.461821679E-1
3.273930631E0,1.472000033E-1,2.149000019E-1,2.029999942E-1,3.302405932E-1
3.283855631E0,5.248999596E-1,1.542999893E-1,2.003999949E-1,5.826565130E-1
3.293782194E0,7.548999786E-1,3.579999879E-2,1.752000004E-1,7.757903440E-1
3.303708756E0,1.100199938E0,2.140999883E-1,3.390000015E-2,1.121350934E0
3.313635319E0,9.905999899E-1,3.269000053E-1,2.373999953E-1,1.069818074E0
3.323561881E0,5.719999671E-1,1.987999976E-1,5.199999809E-1,7.981888132E-1
3.333488444E0,3.749999776E-2,6.449999660E-2,1.321599960E0,1.323704255E0
3.343415006E0,4.629999772E-2,-1.334999949E-1,1.872599959E0,1.877923467E0
3.353340006E0,3.404999971E-1,-2.960000038E-1,2.156100035E0,2.202799040E0
3.363266569E0,4.325999916E-1,-4.481000006E-1,1.660499930E0,1.773470153E0
3.373193131E0,4.712999761E-1,-3.628999889E-1,8.937999606E-1,1.073637946E0
3.383119694E0,7.482999563E-1,-1.013999954E-1,4.193999767E-1,8.637888192E-1
3.393046256E0,5.751999617E-1,7.099999487E-2,-1.017999947E-1,5.884379611E-1
3.402972819E0,-2.969999984E-2,9.899999946E-2,-5.254999995E-1,5.355682397E-1
3.412897819E0,-4.955999851E-1,2.874999940E-1,-5.673999786E-1,8.063611645E-1
3.422824381E0,-5.809000134E-1,3.034999967E-1,-2.522999942E-1,7.022907950E-1
3.432750944E0,-2.721000016E-1,2.012999952E-1,1.383000016E-1,3.656323144E-1
3.442677506E0,-2.520000003E-2,7.869999856E-2,4.172999859E-1,4.254033474E-1
3.452604069E0,1.920000017E-1,1.739999950E-1,3.847000003E-1,4.638254943E-1
3.462530631E0,3.522000015E-1,2.673999965E-1,1.520999968E-1,4.676344814E-1
3.472457194E0,3.937000036E-1,2.929999828E-1,-1.077999994E-1,5.024634541E-1
3.482382194E0,4.608999789E-1,4.001999795E-1,-8.693000078E-1,1.062201166E0
3.492308756E0,5.859999731E-2,4.443999827E-1,-8.884999752E-1,9.951670765E-1
3.502235319E0,-4.790000021E-1,2.034000009E-1,-6.236999631E-1,8.122894844E-1
3.512161881E0,-5.054000020E-1,6.920000166E-2,-5.674999952E-1,7.630688349E-1
3.522088444E0,-6.019999832E-2,9.549999982E-2,-6.110999584E-1,6.214398192E-1
3.532015006E0,4.187999964E-1,2.829999849E-2,-9.894999862E-1,1.074850943E0
3.541941569E0,4.948999882E-1,-1.432999969E-1,-1.401799917E0,1.493487159E0
3.551866569E0,3.445999920E-1,-1.128999963E-1,-1.187299967E0,1.241441410E0
3.561793131E0,1.944999993E-1,-3.189999983E-2,-8.933999538E-1,9.148832369E-1
3.571719694E0,-8.649999648E-2,-3.240000084E-2,-7.708999515E-1,7.764140291E-1
3.581646256E0,-2.305999994E-1,-6.749999523E-2,-4.689999819E-1,5.269664051E-1
3.591572819E0,-3.398000002E-1,-1.659999937E-1,-4.247999787E-1,5.687486791E-1
3.601499381E0,-2.529999912E-1,-2.111999989E-1,-4.021999836E-1,5.199800591E-1
3.611424381E0,1.057999954E-1,-2.061999887E-1,-3.619999886E-1,4.298326024E-1
3.621350944E0,2.876999974E-1,-2.791000009E-1,-3.228999972E-1,5.147159481E-1
3.631277506E0,3.621000051E-1,-3.515000045E-1,-5.789999962E-1,7.680557678E-1
3.641204069E0,3.792999983E-1,-4.456000030E-1,-1.037799954E0,1.191409500E0
3.651130631E0,3.409000039E-1,-4.939000010E-1,-1.407299995E0,1.529916109E0
3.661057194E0,3.497999907E-1,-4.257999957E-1,-1.720499992E0,1.806595111E0
3.670983756E0,2.669999897E-1,-4.398999810E-1,-1.807599902E0,1.879419696E0
3.680908756E0,1.075999960E-1,-4.740999937E-1,-2.037699938E0,2.094891310E0
3.690835319E0,1.481000036E-1,-2.527999878E-1,-1.881799936E0,1.904471697E0
3.700761881E0,7.220000029E-2,-2.045999914E-1,-3.747999966E-1,4.330693178E-1
3.710688444E0,-2.219999880E-1,-4.244999886E-1,8.075999618E-1,9.389898472E-1
3.720615006E0,-5.658999681E-1,-4.502999783E-1,1.199199915E0,1.400390403E0
3.730541569E0,-7.425000072E-1,-7.782999873E-1,1.163100004E0,1.584253373E0
3.740468131E0,8.919999748E-2,-9.218999743E-1,5.810000002E-2,9.280257606E-1
3.750393131E0,3.411999941E-1,-8.443999887E-1,-1.098299980E0,1.426776655E0
3.760319694E0,3.431999981E-1,-5.092999935E-1,-1.425099969E0,1.551799808E0
3.770246256E0,2.903999984E-1,-3.813000023E-1,-1.226499915E0,1.316823410E0
3.780172819E0,3.712999821E-1,-6.455999613E-1,-7.882999778E-1,1.084472149E0
3.790099381E0,3.813999891E-1,-8.139999509E-1,-6.559000015E-1,1.112774318E0
3.800025944E0,3.674999774E-1,-7.908999920E-1,-3.932999969E-1,9.566942658E-1
3.809952506E0,1.255999953E-1,-8.197000027E-1,-4.834999740E-1,9.599248294E-1
3.819877506E0,7.319999486E-2,-8.102999926E-1,-8.844999671E-1,1.201783886E0
3.829804069E0,1.460999995E-1,-7.723000050E-1,-9.501999617E-1,1.233155495E0
3.839730631E0,2.138999999E-1,-7.597000003E-1,-1.633000016E0,1.813721686E0
3.849657194E0,6.879999489E-2,-7.400000095E-1,-1.888999939E0,2.029939463E0
3.859583756E0,-1.105000004E-1,-8.069999814E-1,-1.672699928E0,1.860479581E0
3.869510319E0,-2.009999938E-2,-7.504999638E-1,-1.360399961E0,1.553815388E0
3.879436881E0,2.659999952E-2,-5.803999901E-1,-3.404999971E-1,6.734329636E-1
3.889361881E0,2.545999885E-1,-3.112999797E-1,8.069999516E-2,4.101723061E-1
3.899288444E0,3.114999831E-1,-2.996000051E-1,-6.243000031E-1,7.593042186E-1
3.909215006E0,-4.439999908E-2,-5.679000020E-1,-7.533999681E-1,9.445069000E-1
3.919141569E0,-4.070999920E-1,-3.655999899E-1,-9.092999697E-1,1.061235219E0
3.929068131E0,-6.883999705E-1,-1.931999922E-1,-4.359999895E-1,8.374465638E-1
3.938993131E0,-5.460000038E-1,-1.823000014E-1,3.105999827E-1,6.540807626E-1
3.948919694E0,-4.043999910E-1,-2.462999970E-1,3.880999982E-1,6.122292462E-1
3.958846256E0,-2.518999875E-1,-2.407999933E-1,1.049999967E-1,3.639549969E-1
3.968772819E0,-1.559000015E-1,-7.799999788E-3,-1.984999925E-1,2.525230633E-1
3.978699381E0,-2.563000023E-1,1.405999959E-1,-4.849999845E-1,5.662888265E-1
3.988625944E0,-3.959999979E-1,1.401000023E-1,-5.139999986E-1,6.638072066E-1
3.998552506E0,-3.188000023E-1,2.134999931E-1,-1.846999973E-1,4.258283428E-1
4.008477506E0,-9.719999880E-2,3.554999828E-1,5.476999879E-1,6.601540383E-1
4.018404069E0,-4.120000079E-2,4.617999792E-1,1.151600003E0,1.241426288E0
4.028330631E0,-5.359999835E-2,5.579999685E-1,2.012899876E0,2.089498225E0
4.038257194E0,-1.978999972E-1,6.875000000E-1,2.450799942E0,2.553084608E0
4.048183756E0,-1.974999905E-1,8.833999634E-1,2.754699945E0,2.899616101E0
4.058110319E0,-2.090999931E-1,9.285999537E-1,3.287999868E0,3.423005086E0
4.068036881E0,1.202999949E-1,1.032400012E0,3.555199862E0,3.704020509E0
4.077961881E0,4.097999930E-1,1.223399997E0,3.322700024E0,3.564404443E0
4.087888444E0,4.908999801E-1,1.551199913E0,2.901099920E0,3.326196733E0
4.097815006E0,3.735999763E-1,1.907099962E0,2.351500034E0,3.050599879E0
4.107741569E0,2.390999943E-1,2.211400032E0,2.127799988E0,3.078147446E0
4.117668131E0,2.910999954E-1,2.654700041E0,2.530400038E0,3.679007457E0
4.127594694E0,2.732999921E-1,3.266399860E0,3.236599922E0,4.606478046E0
4.137521256E0,1.008999944E-1,3.902999878E0,3.798799992E0,5.447427855E0
4.147446256E0,4.900000058E-3,4.413499832E0,4.310100079E0,6.168951894E0
4.157372819E0,2.124999911E-1,5.269099712E0,4.817299843E0,7.142474767E0
4.167299381E0,6.347000003E-1,5.989399910E0,5.192599773E0,7.952285695E0
4.177225944E0,1.049999952E0,7.012599945E0,5.880599976E0,9.211976659E0
4.187152506E0,1.110700011E0,8.861899376E0,7.183099747E0,1.146140642E1
4.197079069E0,8.671999574E-1,1.091639996E1,8.496500015E0,1.386038731E1
4.207004069E0,9.050999880E-1,1.357870007E1,9.673500061E0,1.669661358E1
4.216930631E0,1.121999979E0,1.634160042E1,1.097749996E1,1.971832380E1
4.226857194E0,1.648599982E0,1.949499893E1,1.293209934E1,2.345233589E1
4.236783756E0,1.650799990E0,2.200569916E1,1.556139946E1,2.700246450E1
4.246710319E0,1.336399913E0,2.483819962E1,1.845820045E1,3.097462331E1
4.256635319E0,-1.171999931E0,2.658659935E1,2.008449936E1,3.334078528E1
4.266563444E0,-5.315299988E0,2.662069893E1,2.206859970E1,3.498481268E1
4.276488444E0,-9.454500198E0,2.402249908E1,2.385689926E1,3.515138231E1
4.286415006E0,-1.133290005E1,1.945279884E1,2.573939896E1,3.419594515E1
4.296341569E0,-1.117070007E1,1.379249954E1,2.636189842E1,3.177998226E1
4.306268131E0,-1.024660015E1,8.401899338E0,2.628189850E1,2.943336399E1
4.316194694E0,-6.272099972E0,3.272099972E0,2.713389969E1,2.804094129E1
4.326119694E0,-3.312599897E0,-2.143800020E0,2.513969994E1,2.544746961E1
4.336046256E0,-1.623199940E0,-6.025499821E0,1.540259933E1,1.661870911E1
4.345972819E0,-1.481999993E0,-9.116700172E0,3.370800018E0,9.832234679E0
4.355899381E0,-1.200999975E0,-1.212609959E1,-7.608799934E0,1.436588071E1
4.365825944E0,-9.589999914E-1,-1.201649952E1,-5.123699665E0,1.309840601E1
4.375752506E0,-1.280799985E0,-1.212599945E1,-3.581399918E0,1.270853007E1
4.385679069E0,-1.508700013E0,-1.222489929E1,-3.074499846E0,1.269554598E1
4.395605631E0,-1.821099997E0,-1.228230000E1,-2.525399923E0,1.267079094E1
4.405530631E0,-2.095900059E0,-1.228800011E1,-2.021699905E0,1.262834170E1
4.415457194E0,-2.421999931E0,-1.221350002E1,-1.511899948E0,1.254278709E1
4.425383756E0,-2.740000010E0,-1.211959934E1,-1.099699974E0,1.247403817E1
4.435310319E0,-3.090399981E0,-1.195029926E1,-6.872000098E-1,1.236254296E1
4.445235319E0,-3.418900013E0,-1.171109962E1,-3.808999956E-1,1.220589270E1
4.455161881E0,-3.744699955E0,-1.145829964E1,-1.296000034E-1,1.205538073E1
4.465090006E0,-4.070300102E0,-1.115689945E1,4.529999942E-2,1.187627048E1
4.475015006E0,-4.441400051E0,-1.075589943E1,1.904999912E-1,1.163837176E1
4.484941569E0,-4.742300034E0,-1.039890003E1,2.312999964E-1,1.143153669E1
4.494868131E0,-5.065499783E0,-9.945399284E0,2.419999987E-1,1.116372783E1
4.504793131E0,-5.382199764E0,-9.453000069E0,1.739999950E-1,1.087922610E1
4.514719694E0,-5.705499649E0,-8.924599648E0,1.659999974E-2,1.059252003E1
4.524646256E0,-6.041100025E0,-8.334599495E0,-2.113000005E-1,1.029587713E1
4.534572819E0,-6.246299744E0,-7.811399937E0,-4.386999905E-1,1.001132794E1
4.544499381E0,-6.463999748E0,-7.170099735E0,-8.193999529E-1,9.688397145E0
4.554425944E0,-6.633299828E0,-6.588599682E0,-1.184700012E0,9.424108790E0
4.564352506E0,-6.762199879E0,-5.887899876E0,-1.646399975E0,9.116213305E0
4.574277506E0,-6.829599857E0,-5.240799904E0,-2.137399912E0,8.870056157E0
4.584204069E0,-6.850100040E0,-4.621399879E0,-2.609799862E0,8.665579192E0
4.594130631E0,-6.804899693E0,-3.969099998E0,-3.158299923E0,8.487359603E0
4.604057194E0,-6.699499607E0,-3.246099949E0,-3.776499987E0,8.347599177E0
4.613983756E0,-6.571099758E0,-2.633499861E0,-4.244699955E0,8.254220209E0
4.623910319E0,-6.302199841E0,-1.925099969E0,-4.853300095E0,8.184024348E0
4.633835319E0,-6.024699688E0,-1.255900025E0,-5.373199940E0,8.169796129E0
4.643761881E0,-5.724099636E0,-6.546999812E-1,-5.801599979E0,8.176338486E0
4.653688444E0,-5.272799969E0,2.669999935E-2,-6.291299820E0,8.208750564E0
4.663615006E0,-4.895099640E0,5.898000002E-1,-6.642699718E0,8.272564540E0
4.673541569E0,-4.428800106E0,1.173099995E0,-6.975800037E0,8.345790564E0
4.683468131E0,-3.847699881E0,1.809099913E0,-7.257299900E0,8.411066443E0
4.693394694E0,-3.361299992E0,2.296000004E0,-7.458699703E0,8.497185117E0
4.703319694E0,-2.798599958E0,2.812700033E0,-7.578599930E0,8.554450310E0
4.713246256E0,-2.220299959E0,3.321699858E0,-7.622499943E0,8.606156356E0
4.723172819E0,-1.473599911E0,3.872099876E0,-7.588199615E0,8.645543797E0
4.733099381E0,-9.957999587E-1,4.213599682E0,-7.505099773E0,8.664442420E0
4.743025944E0,-3.382999897E-1,4.654200077E0,-7.303899765E0,8.667351211E0
