"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.752952506E0,1.899999976E-1,4.972799778E0,-7.085199833E0,8.658226972E0
4.762877506E0,9.086999893E-1,5.369100094E0,-6.713299751E0,8.644152072E0
4.772804069E0,1.347199917E0,5.581999779E0,-6.408099651E0,8.604499421E0
4.782730631E0,1.877099991E0,5.788300037E0,-5.989599705E0,8.538338616E0
4.792657194E0,2.486699820E0,6.015799999E0,-5.484999657E0,8.512270370E0
4.802583756E0,2.934099913E0,6.144799709E0,-5.017899990E0,8.458535693E0
4.812510319E0,3.416399956E0,6.252699852E0,-4.477799892E0,8.415386858E0
4.822436881E0,3.926800013E0,6.323699951E0,-3.852899790E0,8.381752573E0
4.832361881E0,4.367700100E0,6.322799683E0,-3.293799877E0,8.360844313E0
4.842288444E0,4.760099888E0,6.273699760E0,-2.683199883E0,8.319700790E0
4.852215006E0,5.174099922E0,6.175799847E0,-2.096799850E0,8.325165666E0
4.862141569E0,5.495899677E0,6.049200058E0,-1.561999917E0,8.320912110E0
4.872068131E0,5.897399902E0,5.834499836E0,-9.242999554E-1,8.347157861E0
4.881994694E0,6.218299866E0,5.621099949E0,-4.080999792E-1,8.392291907E0
4.891921256E0,6.534699917E0,5.346199989E0,1.476999968E-1,8.444286389E0
4.901846256E0,6.843999863E0,5.025599957E0,6.796000004E-1,8.518147991E0
4.911772819E0,7.157799721E0,4.671000004E0,1.182600021E0,8.628492376E0
4.921699381E0,7.490999699E0,4.209599972E0,1.745499969E0,8.768271126E0
4.931625944E0,7.736099720E0,3.817899942E0,2.106799841E0,8.880439427E0
4.941552506E0,8.037099838E0,3.319099903E0,2.526499987E0,9.055086977E0
4.951477506E0,8.321199417E0,2.816999912E0,2.880499840E0,9.245275960E0
4.961405631E0,8.565099716E0,2.273699999E0,3.187599897E0,9.417613176E0
4.971330631E0,8.786999702E0,1.775200009E0,3.411799908E0,9.591823469E0
4.981257194E0,9.009399414E0,1.230399966E0,3.622900009E0,9.788185039E0
4.991183756E0,9.228499413E0,6.341999769E-1,3.792299986E0,9.997447184E0
5.001110319E0,9.468999863E0,-2.919999883E-2,3.897699833E0,1.023986694E1
5.011036881E0,9.650599480E0,-5.788999796E-1,3.943899870E0,1.044143389E1
5.020963444E0,9.821399689E0,-1.188399911E0,3.944199800E0,1.065030038E1
5.030888444E0,9.982999802E0,-1.876299977E0,3.884399891E0,1.087517122E1
5.040815006E0,1.012069988E1,-2.423699856E0,3.788100004E0,1.107486292E1
5.050741569E0,1.024629974E1,-3.022199869E0,3.630999804E0,1.128293003E1
5.060668131E0,1.031699944E1,-3.645499945E0,3.422899961E0,1.146500725E1
5.070594694E0,1.039960003E1,-4.369899750E0,3.111099958E0,1.170156603E1
5.080521256E0,1.040819931E1,-4.872299671E0,2.844799995E0,1.183903729E1
5.090447819E0,1.042980003E1,-5.372999668E0,2.523699999E0,1.200078813E1
5.100372819E0,1.037479973E1,-5.924499989E0,2.170300007E0,1.214274976E1
5.110299381E0,1.028919983E1,-6.488100052E0,1.690299988E0,1.228088716E1
5.120225944E0,1.019399929E1,-6.962999821E0,1.248799920E0,1.240808161E1
5.130152506E0,1.006969929E1,-7.354899883E0,8.675999641E-1,1.249984503E1
5.140079069E0,9.879599571E0,-7.843599796E0,3.163999915E-1,1.261858369E1
5.150005631E0,9.716400146E0,-8.183799744E0,-1.316999942E-1,1.270434394E1
5.159932194E0,1.482069969E1,4.140869904E1,2.597499847E1,5.107870438E1
5.169857194E0,-4.931659698E1,3.878789902E1,2.473789978E1,6.744324676E1
5.179783756E0,-2.940719986E1,4.106859970E1,-6.283589935E1,8.062111096E1
5.189710319E0,-4.260689926E1,1.149300003E1,-5.414369965E1,6.984967520E1
5.199636881E0,-7.820699692E0,-5.840199947E0,8.423299789E0,1.289275992E1
5.209563444E0,-5.455499649E0,-7.699399948E0,1.155770016E1,1.492057871E1
5.219490006E0,2.617100000E0,1.092910004E1,4.562129974E1,4.698507668E1
5.229416569E0,5.098000169E-1,6.019000053E0,2.139749908E1,2.223378566E1
5.239341569E0,-1.179539967E1,9.078899384E0,4.272900105E0,1.548597890E1
5.249268131E0,-1.256369972E1,4.698299885E0,1.783899903E0,1.353155096E1
5.259194694E0,-1.526979923E1,3.805499792E0,-1.374199986E0,1.579674089E1
5.269121256E0,-1.484689999E1,5.158799648E0,-3.911999941E0,1.619714162E1
5.279046256E0,-1.226289940E1,4.739299774E0,4.998999834E-1,1.315635071E1
5.288974381E0,-1.076869965E1,4.521699905E0,1.964800000E0,1.184361014E1
5.298900944E0,-8.254300117E0,4.285599709E0,1.618399978E0,9.440288861E0
5.308825944E0,-6.541399956E0,3.589999914E0,1.677500010E0,7.648007521E0
5.318750944E0,-5.231699944E0,2.733899832E0,2.957000017E0,6.602177042E0
5.328679069E0,-2.116099834E0,2.141700029E0,1.843599916E0,3.530384989E0
5.338605631E0,-1.089499950E0,6.140999794E-1,4.366999865E-1,1.324702157E0
5.348532194E0,-3.129400015E0,-1.965999901E-1,1.045099974E0,3.305152033E0
5.358457194E0,-2.988799810E0,-1.877399921E0,-2.812500000E0,4.513060051E0
5.368383756E0,-5.940700054E0,-3.983999968E0,-3.485800028E0,7.957070737E0
5.378310319E0,-4.265999794E-1,-8.547999859E-1,-2.923799992E0,3.075918879E0
5.388236881E0,2.320400000E0,1.121899962E0,-2.850800037E0,3.843172718E0
5.398163444E0,3.249099970E0,2.746099949E0,-9.409999847E-1,4.356971025E0
5.408090006E0,2.750299931E0,2.901299953E0,1.180999994E0,4.168507181E0
5.418016569E0,1.022799969E0,-2.052000016E-1,5.524099827E0,5.621735116E0
5.427941569E0,5.478999615E-1,-6.755999923E-1,4.673799992E0,4.754054699E0
5.437868131E0,1.802199960E0,4.623999894E-1,2.376699924E0,3.018350705E0
5.447794694E0,1.211999953E-1,-7.545999885E-1,7.350999713E-1,1.060416215E0
5.457721256E0,-1.935499907E0,-1.263899922E0,-6.179000139E-1,2.392781505E0
5.467647819E0,-3.331999779E-1,-7.371999621E-1,-1.930699944E0,2.093343805E0
5.477574381E0,3.630000055E-1,-6.687999964E-1,-6.380000114E-1,9.930289290E-1
5.487500944E0,7.089999914E-1,-1.288800001E0,1.107100010E0,1.841020604E0
5.497425944E0,1.038999915E0,-1.510299921E0,2.504199982E0,3.103472929E0
5.507352506E0,1.128799915E0,-1.616099954E0,3.418900013E0,3.946497892E0
5.517279069E0,9.649999738E-1,-1.614399910E0,2.850699902E0,3.415260158E0
5.527205631E0,2.113000005E-1,-1.776999950E0,1.887099981E0,2.600677384E0
5.537132194E0,-5.661999583E-1,-1.946299911E0,1.549699903E0,2.551516318E0
5.547057194E0,-8.348999619E-1,-1.878799915E0,1.166599989E0,2.363874490E0
5.556983756E0,-1.097899914E0,-1.742100000E0,1.141099930E0,2.354231442E0
5.566910319E0,-7.206999660E-1,-1.515900016E0,1.242200017E0,2.088162393E0
5.576836881E0,-1.939999908E-1,-1.403399944E0,1.263099909E0,1.898048677E0
5.586763444E0,-1.008999944E-1,-1.369899988E0,1.356899977E0,1.930798885E0
5.596690006E0,-1.710999906E-1,-1.425999999E0,1.098099947E0,1.807919992E0
5.606616569E0,-4.764999747E-1,-1.631699920E0,6.563999653E-1,1.822184889E0
5.616541569E0,-3.461999893E-1,-1.439099908E0,4.961999953E-1,1.561114158E0
5.626468131E0,2.416999936E-1,-1.417500019E0,3.084000051E-1,1.470658272E0
5.636394694E0,4.138999879E-1,-1.534899950E0,4.971999824E-1,1.665664696E0
5.646321256E0,3.524000049E-1,-1.470999956E0,9.672999978E-1,1.795465377E0
5.656247819E0,4.343999922E-1,-1.866699934E0,-2.309999987E-2,1.916717404E0
5.666172819E0,-8.940000087E-2,-1.190400004E0,1.151700020E0,1.658751780E0
5.676099381E0,2.243999988E-1,-9.631999731E-1,1.615499973E0,1.894188404E0
5.686025944E0,5.489999652E-1,-1.371099949E0,1.026099920E0,1.798387355E0
5.695952506E0,7.114999890E-1,-1.069700003E0,8.950999975E-1,1.565788726E0
5.705879069E0,2.100999951E-1,-9.437999725E-1,7.466999888E-1,1.221663321E0
5.715805631E0,-4.330999851E-1,-1.032199979E0,4.053999782E-1,1.190529939E0
5.725732194E0,-7.881000042E-1,-9.599999785E-1,-2.435999960E-1,1.265718189E0
5.735657194E0,-1.249400020E0,-1.086199999E0,2.433999926E-1,1.673342285E0
5.745583756E0,-1.204399943E0,-1.036499977E0,6.769999862E-1,1.727205954E0
5.755516569E0,-9.496999979E-1,-9.904999733E-1,6.636999846E-1,1.524309008E0
5.765436881E0,-5.663999915E-1,-8.858999610E-1,7.242000103E-1,1.276751090E0
5.775363444E0,-3.035999835E-1,-8.403999805E-1,3.113999963E-1,9.462637238E-1
5.785290006E0,-6.769999862E-2,-6.006999612E-1,-6.103000045E-1,8.590051389E-1
5.795215006E0,8.699999750E-2,-3.876999915E-1,-1.205799937E0,1.269580156E0
5.805141569E0,2.542999983E-1,-4.545999765E-1,-1.272099972E0,1.374615570E0
5.815068131E0,1.921999902E-1,-5.514999628E-1,-1.309399962E0,1.433743808E0
5.824994694E0,-1.352999955E-1,-6.351000071E-1,-7.987999916E-1,1.029436513E0
5.834921256E0,-2.619000077E-1,-7.394999862E-1,-5.590999722E-1,9.633507267E-1
5.844847819E0,-7.400999665E-1,-1.026600003E0,-7.516999841E-1,1.471974318E0
5.854774381E0,-7.615000010E-1,-9.163999557E-1,-8.855999708E-1,1.484573487E0
5.864699381E0,-6.407999992E-1,-7.899999619E-1,-1.144699931E0,1.531359694E0
5.874625944E0,-3.626999855E-1,-7.538999915E-1,-8.903999925E-1,1.221772738E0
5.884552506E0,-1.879999936E-1,-6.653999686E-1,-1.620000042E-2,6.916383129E-1
5.894479069E0,1.923999935E-1,-5.654999614E-1,2.888000011E-1,6.634857983E-1
5.904405631E0,4.214999974E-1,-5.462999940E-1,1.241899967E0,1.420711603E0
5.914330631E0,8.054999709E-1,1.289999932E-1,2.531199932E0,2.659406757E0
5.924257194E0,1.185099959E0,2.449999899E-1,1.976399899E0,2.317464879E0
5.934183756E0,1.214699984E0,2.230999917E-1,1.448300004E0,1.903376620E0
5.944110319E0,1.033699989E0,4.819999933E-1,5.518000126E-1,1.267021277E0
5.954036881E0,9.656999707E-1,6.065999866E-1,-3.080999851E-1,1.181298260E0
5.963963444E0,9.125999808E-1,5.845000148E-1,-7.680000067E-1,1.328270681E0
5.973890006E0,9.297999740E-1,5.959999561E-1,-7.385999560E-1,1.328636080E0
5.983815006E0,8.017999530E-1,6.207000017E-1,-4.132999778E-1,1.094974214E0
5.993741569E0,7.001000047E-1,6.401000023E-1,-5.515999794E-1,1.097328833E0
6.003668131E0,5.637999773E-1,4.684999883E-1,-6.642000079E-1,9.892038738E-1
6.013594694E0,7.148999572E-1,4.482999742E-1,-6.728999615E-1,1.079281786E0
6.023521256E0,3.449999988E-1,2.979999781E-1,-1.035300016E0,1.131227258E0
6.033447819E0,2.719999850E-1,2.692999840E-1,-1.269099951E0,1.325564468E0
6.043374381E0,2.155999988E-1,1.876999885E-1,-1.124499917E0,1.160264930E0
6.053299381E0,-2.285599947E0,-6.112999916E-1,1.074999943E-1,2.368377302E0
6.063225944E0,7.329999655E-2,1.164099932E0,1.564399958E0,1.951370997E0
6.073152506E0,1.424499989E0,4.481000006E-1,8.027999997E-1,1.695429641E0
6.083079069E0,1.579199910E0,-4.109999910E-2,7.525999546E-1,1.749848067E0
6.093005631E0,9.627999663E-1,-1.941999942E-1,1.453099966E0,1.753909041E0
6.102932194E0,5.023999810E-1,-2.563000023E-1,1.775299907E0,1.862735942E0
6.112857194E0,1.057999954E-1,-4.143999815E-1,1.269599915E0,1.339703298E0
6.122783756E0,2.899999963E-3,-2.742999792E-1,6.548999548E-1,7.100301679E-1
6.132710319E0,3.014000058E-1,1.096999943E-1,1.489999983E-2,3.210888697E-1
6.142636881E0,8.158999681E-1,4.144999981E-1,-7.286999822E-1,1.169831898E0
6.152563444E0,1.259199977E0,6.237999797E-1,-1.334599972E0,1.938006213E0
6.162488444E0,3.023699999E0,7.040999532E-1,-9.038999677E-1,3.233504844E0
6.172416569E0,2.542899847E0,-7.102000117E-1,3.125200033E0,4.091161074E0
6.182341569E0,3.938999772E-1,-4.963999987E-1,3.037400007E0,3.102800180E0
6.192268131E0,1.748999953E0,9.889999628E-1,3.446599960E0,3.989507871E0
6.202194694E0,1.617399931E0,-4.829999804E-2,3.574299812E0,3.923510491E0
6.212121256E0,2.495999932E-1,-1.428699970E0,2.288699865E0,2.709544396E0
6.222047819E0,5.953999758E-1,-7.930999994E-1,1.119699955E0,1.495739526E0
6.231974381E0,2.063999891E0,5.794999599E-1,-2.526599884E0,3.313551377E0
6.241900944E0,1.953799963E0,-2.793999910E-1,-4.522799969E0,4.934685219E0
6.251825944E0,-4.506999850E-1,-8.903999925E-1,-3.122999907E0,3.278577594E0
6.261752506E0,-5.381000042E-1,3.839999810E-2,-3.905999959E-1,6.660289266E-1
6.271679069E0,3.429999948E-2,5.121999979E-1,1.408100009E0,1.498756472E0
6.281605631E0,8.060000092E-2,4.526999891E-1,1.166800022E0,1.254135532E0
6.291532194E0,-9.039999843E-1,-4.641999900E-1,-2.922999859E-1,1.057419919E0
6.301458756E0,-8.378999829E-1,-7.587999701E-1,-6.949999928E-1,1.326981072E0
6.311385319E0,-3.100999892E-1,-5.148000121E-1,-5.392999649E-1,8.074809644E-1
6.321310319E0,-3.251999915E-1,-4.272999763E-1,-6.700999737E-1,8.587050011E-1
6.331236881E0,-9.035999775E-1,-5.893999934E-1,-1.648999900E-1,1.091364869E0
6.341163444E0,-1.181299925E0,-3.938999772E-1,2.744999826E-1,1.275138010E0
6.351090006E0,-9.079999924E-1,-1.384999901E-1,2.141999900E-1,9.431478512E-1
6.361016569E0,-6.003000140E-1,1.324999928E-1,-9.420000017E-2,6.219244287E-1
6.370943131E0,-2.861999869E-1,5.469999835E-2,-2.601999938E-1,3.906488950E-1
6.380868131E0,2.206999958E-1,-7.479999959E-2,-5.879999995E-1,6.324931047E-1
6.390794694E0,6.737999916E-1,-2.793999910E-1,-4.619999975E-2,7.308934421E-1
6.400721256E0,2.983999848E-1,-5.679000020E-1,8.120999932E-1,1.034919979E0
6.410647819E0,-4.454999864E-1,-7.690999508E-1,1.737499952E0,1.951638044E0
6.420574381E0,-7.761999965E-1,-9.372999668E-1,2.028599977E0,2.365636390E0
6.430500944E0,2.450999916E-1,-3.653999865E-1,2.365099907E0,2.405678434E0
6.440427506E0,1.888700008E0,7.189999521E-2,2.525999844E-1,1.906872854E0
6.450354069E0,1.972099900E0,2.578999996E-1,-1.449199915E0,2.460867900E0
6.460279069E0,9.918999672E-1,-2.353999913E-1,-1.751799941E0,2.026840333E0
6.470205631E0,-1.273999959E-1,-3.537999988E-1,-8.249999881E-1,9.066587993E-1
6.480132194E0,1.042999998E-1,-1.982000023E-1,-2.041999996E-1,3.030831086E-1
6.490058756E0,-7.041999698E-1,7.209999859E-2,-4.179999977E-2,7.091144105E-1
6.499985319E0,-7.353999615E-1,3.480000049E-2,-4.075999856E-1,8.415235538E-1
6.509910319E0,-9.649999738E-1,-4.038999975E-1,2.009999938E-2,1.046309786E0
6.519836881E0,-9.019999504E-1,-3.968999982E-1,1.144400001E0,1.510226765E0
6.529763444E0,-3.779999912E-1,-1.820999980E-1,1.173900008E0,1.246629709E0
6.539690006E0,2.502999902E-1,6.119999662E-2,1.281299949E0,1.306952594E0
6.549616569E0,6.897999644E-1,5.004999638E-1,1.051699996E0,1.353660624E0
6.559543131E0,1.234899998E0,1.248700023E0,-3.465999961E-1,1.790072990E0
6.569469694E0,1.115800023E0,8.914999962E-1,-2.149399996E0,2.580639897E0
6.579394694E0,7.773999572E-1,6.201999784E-1,-4.217299938E0,4.332968668E0
6.589321256E0,2.924999893E-1,6.906999946E-1,-4.957099915E0,5.013527928E0
6.599247819E0,-9.613999724E-1,6.071000099E-1,-3.156199932E0,3.354766511E0
6.609174381E0,-1.520200014E0,-2.561999857E-1,-1.112599969E0,1.901190471E0
6.619100944E0,-1.258899927E0,-4.706999958E-1,7.172999978E-1,1.523452264E0
6.629027506E0,-7.052999735E-1,-1.046999991E-1,2.282299995E0,2.391088332E0
6.638954069E0,-1.128999963E-1,1.759999990E-2,2.367100000E0,2.369856236E0
6.648879069E0,5.277000070E-1,2.484999895E-1,1.446099997E0,1.559302646E0
6.658805631E0,4.609999955E-1,8.069999516E-2,6.499999668E-3,4.680552692E-1
6.668732194E0,-1.328999996E-1,-2.113000005E-1,-2.583000064E-1,3.592060598E-1
6.678657194E0,-9.977999926E-1,-1.545999944E-1,9.603999853E-1,1.393511433E0
6.688585319E0,-1.180599928E0,-3.039999865E-2,1.513000011E0,1.919351293E0
6.698510319E0,-6.405000091E-1,8.760000020E-2,7.874999642E-1,1.018857309E0
6.708438444E0,-3.192999959E-1,1.902999878E-1,9.839999676E-2,3.845115500E-1
6.718363444E0,-4.496999979E-1,1.460999995E-1,-3.838999867E-1,6.090603400E-1
6.728290006E0,-4.765999913E-1,1.215000004E-1,-5.038999915E-1,7.041484242E-1
6.738216569E0,-9.442999959E-1,3.942999840E-1,-5.396000147E-1,1.156867812E0
6.748143131E0,-2.639999986E-1,2.638999820E-1,-9.549999982E-2,3.853043598E-1
6.758069694E0,1.137899995E0,4.520999789E-1,1.858000010E-1,1.238439514E0
6.767996256E0,1.268800020E0,-2.469999902E-2,3.876999915E-1,1.326941922E0
6.777921256E0,7.134999633E-1,-1.564999968E-1,9.509999752E-1,1.199156120E0
6.787847819E0,-3.297999799E-1,-2.036999911E-1,1.214699984E0,1.275052063E0
6.797774381E0,-3.628000021E-1,3.431999981E-1,1.169199944E0,1.271392382E0
6.807700944E0,-3.960999846E-1,1.885000020E-1,4.632999897E-1,6.380237684E-1
6.817627506E0,-4.290999770E-1,1.287999898E-1,-2.760999799E-1,5.262579468E-1
6.827552506E0,-2.186999917E-1,3.369999826E-1,-4.420999885E-1,5.973701319E-1
6.837479069E0,-2.133999914E-1,1.421999931E-1,-2.619000077E-1,3.665405959E-1
6.847405631E0,-2.386000007E-1,-1.735000014E-1,2.424999923E-1,3.818880164E-1
6.857332194E0,1.703999937E-1,-2.295999974E-1,6.650000066E-2,2.935550489E-1
6.867258756E0,5.526999831E-1,-1.907999963E-1,-1.347000003E-1,6.000216663E-1
6.877185319E0,6.872000098E-1,-8.519999683E-2,3.920000046E-2,6.935701356E-1
6.887110319E0,4.529999793E-1,7.880000025E-2,3.910000026E-1,6.035722188E-1
6.897036881E0,2.542999983E-1,-3.439999744E-2,-1.156999990E-1,2.814930527E-1
6.906963444E0,-2.726999819E-1,-2.875999808E-1,1.955999881E-1,4.419710222E-1
6.916890006E0,-4.731999934E-1,-4.429000020E-1,9.487999678E-1,1.149043091E0
6.926816569E0,-6.712999940E-1,-4.635999799E-1,9.210999608E-1,1.230444538E0
6.936743131E0,-1.905999929E-1,-2.065999955E-1,1.165999994E-1,3.043147635E-1
6.946668131E0,-1.762000024E-1,-2.046999931E-1,-2.949000001E-1,3.998931584E-1
6.956594694E0,-1.501999944E-1,-2.569999918E-2,-4.034000039E-1,4.312216268E-1
6.966521256E0,-1.099999994E-3,1.164999977E-1,-4.757999778E-1,4.898561813E-1
6.976447819E0,1.239999942E-2,1.353999972E-1,-3.174999952E-1,3.453884280E-1
6.986374381E0,-1.251000017E-1,1.182999983E-1,2.489999980E-1,3.027307368E-1
6.996300944E0,-1.968999952E-1,4.470000044E-2,4.649999738E-1,5.069444484E-1
7.006227506E0,-1.259000003E-1,-3.429999948E-2,-9.329999983E-2,1.604125619E-1
7.016152506E0,-1.106999964E-1,3.399999812E-3,-2.626000047E-1,2.849996696E-1
7.026079069E0,-2.119999975E-1,-6.300000008E-3,-2.369999886E-1,3.180450967E-1
7.036005631E0,-4.101999998E-1,-6.289999932E-2,-1.548999995E-1,4.429610136E-1
7.045932194E0,-6.112999916E-1,-1.081999987E-1,-2.314999998E-1,6.625610684E-1
7.055858756E0,-5.259999633E-1,-1.249999925E-2,-5.532000065E-1,7.634542937E-1
7.065783756E0,-3.822000027E-1,1.009999961E-2,-7.950999737E-1,8.822487292E-1
7.075710319E0,-2.639999986E-1,1.070000008E-1,-7.382000089E-1,7.912548594E-1
7.085636881E0,-3.797999918E-1,5.579999834E-2,-3.655999899E-1,5.301179362E-1
7.095563444E0,-3.883000016E-1,-3.299999982E-3,-1.529999916E-2,3.886153255E-1
7.105490006E0,-3.586999774E-1,-3.240000084E-2,3.140999973E-1,4.778851767E-1
7.115416569E0,-2.405999899E-1,-3.319999948E-2,2.827000022E-1,3.727061662E-1
7.125343131E0,-1.988999993E-1,-6.599999964E-3,1.939999871E-2,1.999528186E-1
7.135268131E0,-1.956999898E-1,1.561999917E-1,-3.107999861E-1,3.991159666E-1
7.145194694E0,-3.703999817E-1,1.341999918E-1,-3.587999940E-1,5.328632282E-1
7.155121256E0,-5.378999710E-1,1.240999997E-1,-2.633000016E-1,6.116077825E-1
7.165047819E0,-1.815400004E0,1.484599948E0,-9.000199318E0,9.300715131E0
7.174974381E0,-2.193500042E0,6.116999984E-1,-3.063899994E0,3.817473313E0
