"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.184900944E0,-5.011000037E-1,-6.231999993E-1,2.153999954E-1,8.281766786E-1
7.194825944E0,-9.349999577E-2,3.460000083E-2,2.392699957E0,2.394776084E0
7.204752506E0,-1.996999979E-1,-1.400000006E-1,1.715299964E0,1.732551314E0
7.214679069E0,1.699000001E-1,-5.439999700E-2,-1.809999906E-2,1.793125196E-1
7.224605631E0,4.559999704E-2,2.272999883E-1,-6.918999553E-1,7.297055519E-1
7.234532194E0,-6.859999895E-2,9.119999409E-2,-2.827000022E-1,3.048650357E-1
7.244458756E0,-4.020999968E-1,9.099999443E-3,4.908999801E-1,6.346258802E-1
7.254385319E0,-4.029999971E-1,-1.498999894E-1,8.309999704E-1,9.356494832E-1
7.264310319E0,-1.898999959E-1,-2.240999937E-1,5.582000017E-1,6.307694171E-1
7.274236881E0,7.059999555E-2,-8.549999446E-2,1.423999965E-1,1.804781633E-1
7.284163444E0,2.417999953E-1,-3.529999778E-2,-8.679999411E-2,2.593213577E-1
7.294090006E0,3.518999815E-1,-5.169999972E-2,-1.820999980E-1,3.995834033E-1
7.304018131E0,2.363999933E-1,-1.142999977E-1,2.967999876E-1,3.962823222E-1
7.313943131E0,2.431999892E-1,-1.574999988E-1,4.924999774E-1,5.714094084E-1
7.323869694E0,2.325999886E-1,-1.634999961E-1,1.423999965E-1,3.179823303E-1
7.333794694E0,3.082999885E-1,-4.309999943E-2,-2.160999924E-1,3.789534267E-1
7.343721256E0,3.845999837E-1,8.899999782E-3,-2.710999846E-1,4.706288975E-1
7.353647819E0,4.287000000E-1,2.429999970E-2,-1.241999939E-1,4.469897298E-1
7.363574381E0,4.136999846E-1,-2.699999884E-2,-1.269000024E-1,4.335669357E-1
7.373500944E0,4.092999995E-1,8.999999845E-4,-2.879000008E-1,5.004135390E-1
7.383427506E0,3.626999855E-1,1.209999993E-2,-1.983999908E-1,4.135943010E-1
7.393354069E0,1.127000004E-1,-5.489999801E-2,-6.999999750E-4,1.253626335E-1
7.403279069E0,-1.401999891E-1,-7.819999754E-2,3.468999863E-1,3.822445252E-1
7.413205631E0,-1.759999990E-1,-4.569999874E-2,7.777999640E-1,7.987723540E-1
7.423132194E0,-2.840000018E-2,-2.302999943E-1,7.202999592E-1,7.567540410E-1
7.433058756E0,2.072999924E-1,-1.632999927E-1,4.616999924E-1,5.317960676E-1
7.442985319E0,3.163999915E-1,-1.374000013E-1,4.609999955E-1,5.757679314E-1
7.452911881E0,2.820999920E-1,-1.319999993E-1,5.503000021E-1,6.323246774E-1
7.462836881E0,1.447999924E-1,-1.277000010E-1,4.746999741E-1,5.124591627E-1
7.472763444E0,1.313000023E-1,-5.680000037E-2,3.339000046E-1,3.632563059E-1
7.482690006E0,1.316999942E-1,2.899999963E-3,1.756999940E-1,2.195991493E-1
7.492616569E0,6.819999963E-2,3.199999919E-3,8.899999782E-3,6.885266840E-2
7.502543131E0,-1.692999899E-1,-8.419999480E-2,-4.050000012E-2,1.933710830E-1
7.512469694E0,-2.622999847E-1,-4.399999976E-3,-1.106999964E-1,2.847369508E-1
7.522396256E0,-2.120999992E-1,2.689999901E-2,-2.802000046E-1,3.524515033E-1
7.532322819E0,-2.441999912E-1,4.079999775E-2,-1.586999893E-1,2.940815570E-1
7.542247819E0,-3.290999830E-1,5.779999867E-2,3.012000024E-1,4.498545099E-1
7.552174381E0,-1.891999990E-1,-2.329999954E-2,4.671999812E-1,5.045942449E-1
7.562100944E0,3.299999982E-3,-4.959999770E-2,3.840999901E-1,3.873033077E-1
7.572025944E0,1.002999991E-1,-9.200000204E-3,3.529999852E-1,3.670881630E-1
7.581954069E0,8.439999819E-2,-2.009999938E-2,1.979999989E-1,2.161743954E-1
7.591880631E0,2.600000007E-3,-4.189999774E-2,-2.389999852E-2,4.830713964E-2
7.601805631E0,-2.850000001E-2,2.309999987E-2,-1.948999912E-1,1.983226325E-1
7.611732194E0,-1.370000001E-2,6.989999861E-2,-3.482999802E-1,3.555088972E-1
7.621658756E0,-4.959999770E-2,5.949999765E-2,-2.980999947E-1,3.080000265E-1
7.631585319E0,-1.665000021E-1,-7.199999876E-3,-6.529999524E-2,1.789921230E-1
7.641511881E0,-2.166000009E-1,4.449999705E-2,7.769999653E-2,2.343781124E-1
7.651438444E0,-1.314000040E-1,-1.099999994E-3,2.198999971E-1,2.561702164E-1
7.661365006E0,-5.619999766E-2,-1.359999925E-1,3.928000033E-1,4.194595097E-1
7.671290006E0,-4.969999939E-2,-1.349000037E-1,4.300999939E-1,4.534910206E-1
7.681216569E0,-8.999999613E-2,-9.659999609E-2,2.940999866E-1,3.223761167E-1
7.691143131E0,-2.149999887E-2,-8.009999990E-2,1.317999959E-1,1.557225059E-1
7.701069694E0,6.639999896E-2,-4.419999942E-2,7.759999484E-2,1.112850350E-1
7.710996256E0,1.063999981E-1,1.139999926E-2,-1.579999924E-2,1.081691247E-1
7.720922819E0,1.079999954E-1,8.799999952E-3,7.499999832E-3,1.086171671E-1
7.730849381E0,1.492999941E-1,6.399999838E-3,-1.829999872E-2,1.505534397E-1
7.740774381E0,5.429999903E-2,3.409999982E-2,-5.799999926E-3,6.438120751E-2
7.750700944E0,8.499999531E-3,7.249999791E-2,1.622999907E-1,1.779600704E-1
7.760627506E0,-4.649999738E-2,1.310000010E-2,2.712000012E-1,2.754692368E-1
7.770554069E0,-1.008999944E-1,4.149999842E-2,3.218999803E-1,3.398862399E-1
7.780480631E0,-2.229999900E-1,1.999999955E-2,4.132999778E-1,4.700487923E-1
7.790407194E0,-2.972999811E-1,-1.999999862E-3,3.976999819E-1,4.965446147E-1
7.800332194E0,-2.854999900E-1,-4.639999941E-2,1.991999894E-1,3.512034169E-1
7.810258756E0,-2.184999883E-1,3.639999777E-2,1.576000005E-1,2.718546761E-1
7.820185319E0,-1.832000017E-1,2.159999870E-2,1.644999981E-1,2.471619913E-1
7.830111881E0,-1.574999988E-1,-1.179999951E-2,2.778999805E-1,3.196465060E-1
7.840038444E0,-1.612999886E-1,-4.569999874E-2,4.997999966E-1,5.271681068E-1
7.849965006E0,-1.539999992E-1,-6.199999899E-2,4.206999838E-1,4.522703572E-1
7.859890006E0,-1.546999961E-1,-5.049999803E-2,1.772999913E-1,2.406608101E-1
7.869816569E0,-1.648000032E-1,1.999999949E-4,1.239999942E-2,1.652659706E-1
7.879743131E0,-1.551000029E-1,3.089999966E-2,-1.516999900E-1,2.191431218E-1
7.889669694E0,-2.045999914E-1,5.240000039E-2,-2.969999909E-1,3.644391735E-1
7.899596256E0,-2.845000029E-1,6.700000167E-2,-1.819999963E-1,3.443156263E-1
7.909522819E0,-3.559999764E-1,2.520000003E-2,2.730000019E-2,3.579333921E-1
7.919449381E0,-3.597999811E-1,3.499999875E-3,-9.099999443E-3,3.599320580E-1
7.929374381E0,-2.173999995E-1,-8.299999870E-3,-1.436000019E-1,2.606772148E-1
7.939300944E0,-1.358999908E-1,9.499999695E-3,-1.906999946E-1,2.343619965E-1
7.949227506E0,-1.321000010E-1,-4.010000080E-2,-6.269999593E-2,1.516235793E-1
7.959154069E0,-6.960000098E-2,-3.059999831E-2,1.569999941E-2,7.763382004E-2
7.969080631E0,4.399999976E-3,-6.079999730E-2,5.579999834E-2,8.264163289E-2
7.979005631E0,-5.489999801E-2,-1.111999974E-1,2.048999965E-1,2.395066967E-1
7.988933756E0,-1.011999995E-1,-1.036999971E-1,2.672999799E-1,3.040467210E-1
7.998858756E0,-1.242999956E-1,-8.919999748E-2,3.979999945E-2,1.580859526E-1
8.008785319E0,-1.087999940E-1,-4.549999908E-2,-1.969999969E-1,2.296011485E-1
8.018711881E0,-8.399999887E-2,-2.169999853E-2,-3.647999763E-1,3.749745491E-1
8.028638444E0,-1.413999945E-1,-1.449999958E-2,-2.430999875E-1,2.816057747E-1
8.038565006E0,-1.428999901E-1,-1.529999916E-2,-6.599999964E-3,1.438681936E-1
8.048490006E0,-8.630000055E-2,-3.449999914E-2,1.101999953E-1,1.441595609E-1
8.058418131E0,-1.270999908E-1,-1.125999987E-1,2.270999998E-1,2.835622988E-1
8.068343131E0,-1.372999996E-1,-4.409999773E-2,2.371999919E-1,2.775967144E-1
8.078269694E0,-1.379999965E-1,-5.509999767E-2,1.897999942E-1,2.410478098E-1
8.088196256E0,-1.269999985E-2,-8.649999648E-2,8.469999582E-2,1.217276825E-1
8.098122819E0,5.240000039E-2,-8.859999478E-2,6.790000200E-2,1.233131355E-1
8.108049381E0,5.909999833E-2,-1.193999946E-1,2.462999970E-1,2.800229580E-1
8.117974381E0,1.548999995E-1,-1.313000023E-1,1.902999878E-1,2.782944229E-1
8.127900944E0,1.829999983E-1,-5.659999698E-2,8.799999952E-2,2.107998078E-1
8.137827506E0,1.636999995E-1,-4.019999877E-2,1.123999953E-1,2.026017983E-1
8.147754069E0,8.819999546E-2,-5.389999971E-2,7.919999957E-2,1.302193883E-1
8.157679069E0,2.469999902E-2,-3.839999810E-2,8.559999615E-2,9.701550982E-2
8.167607194E0,-8.639999479E-2,-5.249999836E-2,6.319999695E-2,1.192285559E-1
8.177533756E0,-6.960000098E-2,-1.850000024E-2,-7.549999654E-2,1.043391567E-1
8.187458756E0,2.239999920E-2,3.599999845E-2,-3.237999976E-1,3.265642330E-1
8.197385319E0,-6.699999794E-3,8.129999787E-2,-1.513999999E-1,1.719783114E-1
8.207311881E0,-7.660000026E-2,-2.740000002E-2,4.589999840E-2,9.340840377E-2
8.217238444E0,-7.819999754E-2,-1.840000041E-2,1.744000018E-1,1.920134377E-1
8.227165006E0,9.599999525E-3,9.499999695E-3,1.275999993E-1,1.283127812E-1
8.237090006E0,2.159999870E-2,-1.269999985E-2,-9.369999915E-2,9.699247281E-2
8.247016569E0,2.510000020E-2,4.319999740E-2,-1.479000002E-1,1.561110497E-1
8.256943131E0,-6.999999750E-4,1.599999960E-3,-1.735000014E-1,1.735087908E-1
8.266869694E0,-1.657999903E-1,7.999999798E-4,6.309999526E-2,1.774031741E-1
8.276796256E0,-1.949999928E-1,-3.839999810E-2,2.396999896E-1,3.113770095E-1
8.286722819E0,-1.664000005E-1,0.000000000E0,2.309999913E-1,2.846927399E-1
8.296649381E0,-9.849999845E-2,7.669999450E-2,6.679999828E-2,1.415887659E-1
8.306575944E0,-5.929999799E-2,5.519999936E-2,-1.753999889E-1,1.932063296E-1
8.316500944E0,-5.979999900E-2,5.449999869E-2,-1.743000001E-1,1.921634194E-1
8.326427506E0,-1.792999953E-1,8.500000089E-2,1.999999949E-4,1.984276404E-1
8.336354069E0,-1.617999971E-1,6.769999862E-2,1.534999907E-1,2.330767599E-1
8.346283756E0,-1.237000003E-1,5.989999697E-2,2.287999988E-1,2.669066113E-1
8.356207194E0,-4.609999806E-2,1.005999967E-1,1.970999986E-1,2.260397722E-1
8.366133756E0,-3.619999811E-2,1.013000011E-1,2.646999955E-1,2.857240237E-1
8.376058756E0,-2.012999952E-1,2.279999852E-2,3.041999936E-1,3.654848343E-1
8.385985319E0,-1.990999877E-1,1.195999980E-1,1.689999998E-1,2.872385151E-1
8.395911881E0,-6.099999696E-2,1.464999914E-1,-3.599999938E-3,1.587331317E-1
8.405838444E0,-1.249999925E-2,1.349999905E-1,-1.099999994E-2,1.360229665E-1
8.415763444E0,-4.329999909E-2,1.145999953E-1,8.810000122E-2,1.508961864E-1
8.425691569E0,-7.319999486E-2,4.609999806E-2,2.447999865E-1,2.596352874E-1
8.435616569E0,-2.479999885E-2,5.590000004E-2,2.349999994E-1,2.428267894E-1
8.445543131E0,-6.399999838E-3,5.529999733E-2,2.357999980E-1,2.422822502E-1
8.455469694E0,2.199999988E-2,2.499999851E-2,1.389999986E-1,1.429335493E-1
8.465396256E0,5.009999871E-2,4.299999680E-3,9.149999917E-2,1.044066555E-1
8.475322819E0,4.859999940E-2,3.399999812E-3,1.122999936E-1,1.224124524E-1
8.485249381E0,4.690000042E-2,2.799999900E-3,1.621000022E-1,1.687716230E-1
8.495175944E0,6.599999964E-3,-2.740000002E-2,1.828999966E-1,1.850587171E-1
8.505100944E0,6.499999668E-3,-3.839999810E-2,2.532999814E-1,2.562765897E-1
8.515027506E0,1.536999941E-1,-5.009999871E-2,1.109999977E-2,1.620398348E-1
8.524954069E0,2.026000023E-1,-1.379999984E-2,-8.229999989E-2,2.191129638E-1
8.534880631E0,1.627999991E-1,-1.549999975E-2,-5.040000007E-2,1.711264144E-1
8.544807194E0,1.137999967E-1,-9.499999881E-2,6.870000064E-2,1.633864410E-1
8.554732194E0,1.626999974E-1,-8.569999784E-2,8.909999579E-2,2.043393942E-1
8.564658756E0,6.439999491E-2,-1.061000004E-1,8.039999753E-2,1.478807933E-1
8.574585319E0,4.429999739E-2,-1.899999939E-2,7.249999791E-2,8.706169906E-2
8.584511881E0,4.429999739E-2,-3.940000013E-2,4.900000058E-3,5.948831632E-2
8.594438444E0,5.599999800E-3,-3.009999916E-2,1.037999988E-1,1.082211148E-1
8.604365006E0,-8.190000057E-2,-5.959999934E-2,2.412000000E-1,2.616050650E-1
8.614291569E0,-1.099999994E-1,-9.939999878E-2,2.619000077E-1,3.009517796E-1
8.624216569E0,-5.979999900E-2,-3.240000084E-2,2.349999994E-1,2.446442308E-1
8.634143131E0,-2.879999951E-2,-5.499999970E-2,2.201000005E-1,2.286885440E-1
8.644069694E0,-7.580000162E-2,-3.839999810E-2,2.640999854E-1,2.774328790E-1
8.653996256E0,-8.280000091E-2,1.569999941E-2,2.223999947E-1,2.378320579E-1
8.663922819E0,-8.940000087E-2,-8.200000040E-3,9.209999442E-2,1.286157421E-1
8.673849381E0,-1.649999991E-2,3.549999744E-2,-5.639999732E-2,6.865463941E-2
8.683774381E0,1.750000007E-2,5.959999934E-2,-8.699999750E-2,1.068990621E-1
8.693700944E0,-6.629999727E-2,5.559999868E-2,-1.587999910E-1,1.808438184E-1
8.703627506E0,-1.407999992E-1,5.269999802E-2,-1.737999916E-1,2.298007107E-1
8.713554069E0,-1.176999956E-1,4.089999944E-2,-1.507000029E-1,1.955417853E-1
8.723480631E0,-1.740999967E-1,1.040000003E-2,-2.119999938E-2,1.756940774E-1
8.733407194E0,-2.316000015E-1,1.979999989E-2,1.950999945E-1,3.034709352E-1
8.743333756E0,-2.113000005E-1,-1.030000020E-2,1.963000000E-1,2.885956864E-1
8.753258756E0,-1.615999937E-1,-2.199999988E-2,1.306999922E-1,2.090001098E-1
8.763185319E0,-1.797999889E-1,-5.599999800E-3,5.729999766E-2,1.887927057E-1
8.773111881E0,-1.973000020E-1,2.080000006E-2,1.310000010E-2,1.988254028E-1
8.783038444E0,-1.753000021E-1,3.689999878E-2,-6.949999928E-2,1.921508536E-1
8.792965006E0,-1.331000030E-1,2.339999937E-2,-1.419000030E-1,1.959560706E-1
8.802891569E0,-8.199999481E-2,5.029999837E-2,-1.377999932E-1,1.680563212E-1
8.812818131E0,-1.394999921E-1,-1.079999935E-2,-1.630000025E-2,1.408636852E-1
8.822743131E0,-1.383000016E-1,-2.199999988E-2,2.520000003E-2,1.422881950E-1
8.832669694E0,-7.899999619E-2,-3.370000049E-2,5.749999732E-2,1.033583046E-1
8.842596256E0,-5.920000002E-2,-6.000000052E-3,7.000000030E-2,9.187295600E-2
8.852522819E0,-6.799999624E-2,-1.789999940E-2,6.359999627E-2,9.481228292E-2
8.862449381E0,-9.549999982E-2,-2.019999921E-2,9.669999778E-2,1.374015266E-1
8.872375944E0,-7.369999588E-2,-2.259999886E-2,1.693999916E-1,1.861150357E-1
8.882302506E0,7.100000046E-3,-2.559999935E-2,1.841999888E-1,1.861058996E-1
8.892227506E0,3.029999882E-2,-1.069999952E-2,5.499999970E-3,3.260107234E-2
8.902154069E0,2.279999852E-2,-1.389999967E-2,-1.067999974E-1,1.100876440E-1
8.912080631E0,-5.319999903E-2,-2.679999918E-2,-4.279999807E-2,7.335066249E-2
8.922007194E0,-3.299999982E-2,-3.830000013E-2,2.050999999E-1,2.112389641E-1
8.931933756E0,-4.299999774E-2,-1.081999987E-1,3.443000019E-1,3.634538909E-1
8.941860319E0,-3.260000050E-2,-1.106999964E-1,3.777999878E-1,3.950317456E-1
8.951785319E0,-2.109999955E-2,-7.549999654E-2,3.057999909E-1,3.156882860E-1
8.961711881E0,2.149999887E-2,-7.109999657E-2,7.939999551E-2,1.087281875E-1
8.971638444E0,1.049999967E-1,-2.859999985E-2,7.059999555E-2,1.297201552E-1
8.981565006E0,1.102999970E-1,-2.419999987E-2,6.019999832E-2,1.279678442E-1
8.991491569E0,7.719999552E-2,-5.839999765E-2,9.599999525E-3,9.727568568E-2
9.001418131E0,4.569999874E-2,-3.409999982E-2,-4.999999702E-2,7.583732309E-2
9.011343131E0,2.520000003E-2,-9.599999525E-3,-1.489999890E-1,1.514205954E-1
9.021269694E0,-6.899999920E-3,4.589999840E-2,-1.724999994E-1,1.786355778E-1
9.031196256E0,8.999999845E-4,3.339999914E-2,-1.869999915E-1,1.899614876E-1
9.041122819E0,-1.396999955E-1,3.189999983E-2,-2.689999901E-2,1.457988638E-1
9.051049381E0,-1.454999894E-1,4.079999775E-2,1.415999979E-1,2.070880154E-1
9.060975944E0,-4.479999840E-2,-2.879999951E-2,1.729999930E-1,1.810123681E-1
9.070902506E0,2.659999952E-2,1.819999889E-2,1.076999977E-1,1.124192574E-1
9.080827506E0,5.040000007E-2,5.480000004E-2,1.429999992E-2,7.581352128E-2
9.090754069E0,-3.299999982E-3,8.209999651E-2,1.840000041E-2,8.420130309E-2
9.100680631E0,-3.649999946E-2,1.096999943E-1,7.109999657E-2,1.357260042E-1
9.110607194E0,-1.381999999E-1,1.081999987E-1,1.331000030E-1,2.202773037E-1
9.120533756E0,-1.986999959E-1,8.659999818E-2,1.273999959E-1,2.514199813E-1
9.130460319E0,-1.618999988E-1,8.469999582E-2,7.239999622E-2,1.965386943E-1
9.140386881E0,-2.049999982E-1,7.319999486E-2,8.569999784E-2,2.339395823E-1
9.150311881E0,-1.723999977E-1,3.289999813E-2,1.919999905E-2,1.765582313E-1
9.160238444E0,-1.134999990E-1,2.279999852E-2,9.999999776E-3,1.161984927E-1
9.170165006E0,-1.457999945E-1,5.289999768E-2,1.653999984E-1,2.267448073E-1
9.180091569E0,-1.508999914E-1,3.439999744E-2,2.707999945E-1,3.119083266E-1
9.190018131E0,-9.619999677E-2,5.599999800E-3,2.594999969E-1,2.768141033E-1
9.199944694E0,-3.139999881E-2,-1.389999967E-2,2.395000011E-1,2.419492104E-1
9.209871256E0,4.389999807E-2,-2.479999885E-2,1.525999904E-1,1.607140530E-1
9.219796256E0,4.299999774E-2,-4.569999874E-2,4.679999873E-2,7.827981586E-2
9.229722819E0,-6.099999882E-3,-6.669999659E-2,0.000000000E0,6.697835131E-2
9.239649381E0,-3.529999778E-2,-6.769999862E-2,-3.749999776E-2,8.506250342E-2
9.249575944E0,1.310000010E-2,-8.760000020E-2,-1.759999990E-2,9.030575859E-2
9.259502506E0,4.079999775E-2,-1.166999936E-1,6.019999832E-2,1.375047931E-1
9.269429069E0,2.969999984E-2,-1.454999894E-1,2.748000026E-1,3.123577729E-1
9.279355631E0,0.000000000E0,-1.748999953E-1,3.824999928E-1,4.205903623E-1
9.289280631E0,1.150000002E-2,-1.569999903E-1,3.658999801E-1,3.983265524E-1
9.299207194E0,-1.449999958E-2,-1.406999975E-1,1.657999903E-1,2.179366332E-1
9.309133756E0,-1.069999952E-2,-5.649999902E-2,-9.179999679E-2,1.083234937E-1
9.319058756E0,-5.460000038E-2,-5.150000006E-2,-2.009999901E-1,2.145563005E-1
9.328986881E0,-8.969999850E-2,-2.499999851E-2,-1.368999928E-1,1.655678039E-1
9.338913444E0,-9.510000050E-2,-4.690000042E-2,1.123999953E-1,1.545230697E-1
9.348838444E0,-2.080000006E-2,-9.820000082E-2,2.639999986E-1,2.824391605E-1
9.358765006E0,5.319999903E-2,-1.008999944E-1,3.279999793E-1,3.472679587E-1
9.368691569E0,1.107999980E-1,-7.639999688E-2,1.507999897E-1,2.021243082E-1
9.378618131E0,1.190999970E-1,6.999999750E-3,-2.659999952E-2,1.222348938E-1
9.388544694E0,1.976999938E-1,4.129999876E-2,-3.680000082E-2,2.052930041E-1
9.398471256E0,1.603000015E-1,-1.169999968E-2,1.185999960E-1,1.997471890E-1
9.408396256E0,2.100999951E-1,-1.030999944E-1,4.684000015E-1,5.236126223E-1
9.418322819E0,2.000999898E-1,-1.162000000E-1,7.398999929E-1,7.752383153E-1
9.428249381E0,1.846999973E-1,-7.360000163E-2,8.114999533E-1,8.355017794E-1
9.438174381E0,1.881999969E-1,-2.239999920E-2,7.084999681E-1,7.334120285E-1
9.448100944E0,1.772999913E-1,6.369999796E-2,5.841000080E-1,6.137310453E-1
9.458029069E0,1.356000006E-1,1.310999990E-1,4.092999995E-1,4.506673490E-1
9.467954069E0,-3.920000046E-2,1.375000030E-1,3.075000048E-1,3.391152367E-1
9.477880631E0,-1.730399966E0,8.962999582E-1,-6.368700027E0,6.660178503E0
9.487807194E0,-1.067399979E0,1.485000014E0,-2.795399904E0,3.340483256E0
9.497733756E0,-8.481000066E-1,-1.136299968E0,2.570099831E0,2.935279267E0
9.507658756E0,4.184999764E-1,-2.379999906E-1,1.883699894E0,1.944250888E0
9.517586881E0,-5.564999580E-1,-3.993999958E-1,6.566999555E-1,9.489296030E-1
9.527511881E0,-8.791999817E-1,2.194999903E-1,-4.167999923E-1,9.974442777E-1
9.537438444E0,-8.629999757E-1,3.197000027E-1,-1.316100001E0,1.605956495E0
9.547365006E0,-6.750999689E-1,1.814000010E-1,-1.217700005E0,1.404086618E0
