time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
4.361215;0.2668;0.0697;-0.3186;0.421
4.371079;0.1632;0.2030;-0.4049;0.481
4.382232;0.1728;0.2893;-0.4628;0.572
4.391038;0.1302;0.2989;-0.2667;0.421
4.401239;0.0480;0.1940;-0.2977;0.359
4.410220;-0.0349;0.1216;-0.2614;0.290
4.420324;0.0174;0.1025;-0.1880;0.215
4.430568;0.1692;0.0762;-0.0766;0.201
4.440282;0.2256;0.0237;0.2100;0.309
4.450436;0.1589;-0.0508;0.3901;0.424
4.460295;0.1817;-0.0955;0.5112;0.551
4.470116;0.1535;-0.0447;0.6433;0.663
4.480747;0.1336;-0.0390;0.6897;0.704
4.489961;0.0455;-0.0678;0.7483;0.753
4.500270;-0.0312;-0.0730;0.6625;0.667
4.509777;-0.0279;-0.1015;0.4803;0.492
4.519849;0.0854;-0.0778;0.3601;0.378
4.529756;0.1093;-0.0346;0.2793;0.302
4.539449;0.1630;0.0336;0.0435;0.172
4.549395;0.1579;0.0915;-0.1428;0.232
4.563531;0.1321;0.1575;-0.4264;0.473
4.569250;0.0845;0.2389;-0.6147;0.665
4.579393;0.1441;0.2236;-0.6760;0.726
4.590514;0.2833;0.2100;-0.6499;0.739
4.599043;0.3235;0.1651;-0.5393;0.650
4.609794;0.3049;0.0826;-0.3314;0.458
4.619703;0.2484;0.0522;-0.2621;0.365
4.629425;0.1845;0.0528;-0.2328;0.302
4.639770;0.0318;0.0539;-0.2430;0.251
4.648782;-0.0055;0.0260;-0.0769;0.081
4.659720;0.0438;-0.0492;0.1863;0.198
4.668847;0.2199;-0.0374;0.3324;0.400
4.678793;0.2600;-0.0177;0.2147;0.338
4.688989;0.1839;-0.0886;0.0688;0.215
4.698563;0.1664;-0.1435;-0.0459;0.224
4.708306;0.1383;-0.1802;-0.1600;0.278
4.719512;0.1601;-0.0621;-0.3712;0.409
4.738799;0.1614;0.0973;-0.6030;0.632
4.739673;0.1408;0.1128;-0.6109;0.637
4.748101;0.1665;0.0332;-0.5321;0.559
4.758049;0.1704;-0.0153;-0.5815;0.606
4.767800;0.0079;-0.0341;-0.5429;0.544
4.778286;-0.0842;-0.1082;-0.3491;0.375
4.788872;-0.1613;-0.2642;-0.1678;0.352
4.798381;0.0854;-0.2101;0.0408;0.230
4.807947;0.1781;-0.1214;0.1197;0.247
4.817668;0.0755;-0.1279;0.2758;0.313
4.827583;0.1008;-0.0971;0.2956;0.327
4.837275;0.1170;-0.0810;0.2786;0.313
4.847533;0.1631;-0.1587;0.3622;0.428
4.857393;0.2874;-0.2522;0.5859;0.700
4.868021;0.2993;-0.2615;0.7530;0.851
4.877835;0.2539;-0.1781;0.6779;0.745
4.887151;0.9689;-0.7362;0.4481;1.297
4.896953;0.8695;-0.1633;0.2717;0.925
4.906733;0.4168;0.0956;-0.0612;0.432
4.916569;0.0664;-0.1862;-0.6087;0.640
4.926611;0.1049;-0.2190;-0.8539;0.888
4.937613;-0.0342;-0.2425;-0.8099;0.846
4.946895;-0.0202;-0.2479;-0.6630;0.708
4.957796;0.2190;-0.1981;-0.4798;0.563
4.967989;0.4498;-0.4276;-0.5929;0.858
4.980708;0.3422;-0.5494;-0.5200;0.830
4.986234;0.2851;-0.3828;-0.2820;0.554
5.001682;0.2218;-0.2027;-0.4180;0.515
5.006536;0.1741;-0.2781;-0.6226;0.704
5.018120;0.0342;-0.3928;-0.8667;0.952
5.028560;0.0985;-0.2701;-1.0431;1.082
5.036749;0.0034;-0.1381;-0.6944;0.708
5.046108;-0.0344;-0.0117;-0.0435;0.057
5.056547;-0.2357;-0.1307;0.2353;0.358
5.065871;-0.0835;0.2008;0.0604;0.226
5.075722;-0.1761;0.3125;0.2995;0.467
5.085248;-0.2919;-0.1369;0.5828;0.666
5.096651;-0.1901;-0.1846;0.6158;0.670
5.106198;0.1347;0.0382;0.0770;0.160
5.116005;0.6470;0.3992;-0.3400;0.833
5.130781;0.1391;0.7072;-0.0603;0.723
5.135552;-0.2821;0.6306;0.1023;0.698
5.152436;-0.4990;0.4520;-0.1493;0.690
5.155112;-0.4376;0.4290;-0.1688;0.636
5.164862;-0.2455;0.4136;0.2391;0.537
5.176786;-0.1410;0.2802;0.4275;0.530
5.184696;0.0957;-0.0045;0.2739;0.290
5.195736;0.9784;-0.5952;0.6283;1.306
5.204897;1.4751;-0.6680;0.9636;1.884
5.215609;0.7134;-0.1598;0.2622;0.777
5.227727;-0.4496;0.2378;-0.7087;0.872
5.234349;-1.0600;0.4429;-1.3350;1.761
5.244369;-0.9070;0.2163;-0.9064;1.300
5.254373;-0.4225;-0.2819;-0.3766;0.632
5.265049;0.0933;-0.3388;-0.1949;0.402
5.280057;0.4155;-0.0351;-0.0119;0.417
5.285091;0.4590;0.0727;-0.0538;0.468
5.300011;0.4219;0.1045;-0.2485;0.501
5.304678;0.4194;0.1977;-0.5417;0.713
5.313759;0.4546;0.1836;-0.6391;0.805
5.324843;0.6906;0.1965;-0.7791;1.059
5.333844;0.7513;0.2229;-0.8626;1.165
5.343727;0.5563;0.1462;-0.7233;0.924
5.354637;0.2636;0.1380;-0.5590;0.633
5.363571;0.1113;0.0645;-0.5878;0.602
5.373565;0.1798;-0.0453;-0.4839;0.518
5.383403;0.1208;-0.0837;-0.4447;0.468
5.393055;0.0041;-0.0598;-0.1155;0.130
5.403098;-0.4028;-0.1143;0.7115;0.826
5.413152;-0.4320;0.0250;1.4294;1.493
5.423945;-0.5190;0.1379;1.5856;1.674
5.435129;-0.6098;0.2668;1.6686;1.796
5.450205;-0.1706;0.2999;1.3257;1.370
5.454560;-0.0261;0.1441;1.1514;1.161
5.462758;-0.0703;0.1821;1.0690;1.087
5.472645;-0.0743;0.3450;0.9972;1.058
5.482631;-0.1064;0.3305;1.0044;1.063
5.492781;-0.0635;0.2820;0.9243;0.968
5.502556;-0.1655;0.4117;0.9127;1.015
5.514044;-0.3809;0.3340;1.1951;1.298
5.522748;-0.3064;0.3308;1.1153;1.203
5.532725;-0.2447;0.3613;1.0761;1.161
5.551127;-0.2833;0.3367;0.7933;0.907
5.552406;-0.1781;0.3365;0.5017;0.630
5.569506;-0.0651;0.2957;0.4555;0.547
5.571859;-0.0202;0.2946;0.5563;0.630
5.583085;-0.1105;0.3022;0.5695;0.654
5.593251;-0.1900;0.3090;0.6124;0.712
5.601622;-0.1617;0.3634;0.4989;0.638
5.612886;-0.1151;0.3333;0.4361;0.561
5.622119;0.0397;0.2568;0.2942;0.393
5.632789;0.0843;0.2041;0.2910;0.365
5.641404;0.0011;0.1503;0.2558;0.297
5.651515;-0.0266;0.0838;0.3486;0.360
5.662978;0.1303;0.0470;0.5196;0.538
5.672156;0.3675;0.0269;0.6330;0.732
5.681058;0.4828;0.0080;0.5799;0.755
5.692861;0.5026;0.0019;0.2547;0.563
5.700822;0.5132;0.0122;-0.0789;0.519
5.711762;0.5633;0.0126;-0.3439;0.660
5.720978;0.4565;-0.0357;-0.4716;0.657
5.730616;0.3686;-0.0651;-0.4062;0.552
5.741498;0.3202;-0.0646;-0.1937;0.380
5.751047;0.4195;-0.0506;0.0370;0.424
5.760731;0.6363;-0.0363;-0.1635;0.658
5.770533;0.7441;-0.1164;-0.4701;0.888
5.780240;0.8125;-0.0745;-0.6408;1.037
5.790568;0.7153;0.0188;-0.7142;1.011
5.800130;0.5392;0.0793;-0.5348;0.764
5.810084;0.4397;0.1056;-0.2789;0.531
5.821308;0.3780;0.0957;-0.1124;0.406
5.830889;0.2667;0.1065;-0.0151;0.288
5.851066;0.1949;0.1367;-0.0353;0.241
5.851804;0.2102;0.1372;-0.0653;0.259
5.862227;0.2655;0.0788;-0.0463;0.281
5.869532;0.3503;0.0790;-0.0663;0.365
5.879782;0.3960;0.1078;-0.1057;0.424
5.891811;0.3149;0.1459;-0.1840;0.393
5.899823;0.1547;0.2038;-0.2919;0.388
5.910122;-0.0276;0.2732;-0.4105;0.494
5.919844;-0.2027;0.2772;-0.3735;0.507
5.929385;-0.3343;0.3170;-0.2020;0.503
5.939858;-0.3299;0.3102;0.0175;0.453
5.950963;-0.1689;0.2639;0.3548;0.473
5.962670;-0.1092;0.3385;0.4261;0.555
5.968955;-0.0812;0.3468;0.4418;0.567
5.982301;-0.0759;0.3262;0.4374;0.551
5.994244;0.0441;0.3704;0.3566;0.516
5.998754;-0.0399;0.3444;0.4334;0.555
6.012232;-0.0844;0.3458;0.3834;0.523
6.018688;-0.1084;0.3155;0.1087;0.351
6.028645;-0.1053;0.1955;0.0403;0.226
6.038433;0.0052;0.1355;0.1184;0.180
6.048597;0.0167;0.1264;0.2744;0.303
6.061423;0.0113;0.0584;0.4208;0.425
6.069040;-0.0021;0.0657;0.4017;0.407
6.078053;-0.0433;0.0205;0.2663;0.271
6.088427;-0.1622;0.0384;0.2014;0.261
6.097908;-0.2702;0.0361;0.0094;0.273
6.111730;-0.2124;0.0503;-0.1129;0.246
6.117837;-0.0488;0.1228;-0.2156;0.253
6.131727;0.0058;0.1267;-0.2791;0.307
6.137609;0.0121;0.1706;-0.3723;0.410
6.148296;0.0282;0.2434;-0.4554;0.517
6.159596;0.0927;0.2205;-0.5002;0.554
6.167621;0.0780;0.2101;-0.4970;0.545
6.178945;0.0316;0.1599;-0.4839;0.511
6.187254;0.0155;0.1320;-0.5697;0.585
6.197369;0.0567;0.1227;-0.6455;0.660
6.208736;0.0987;0.0969;-0.6733;0.687
6.220687;0.1097;0.0236;-0.6233;0.633
6.228245;0.1508;0.0218;-0.6037;0.623
6.236789;0.1230;0.0316;-0.5847;0.598
6.247115;-0.0158;-0.0061;-0.6058;0.606
6.261996;-0.0059;-0.0334;-0.5484;0.549
6.266802;0.1394;-0.0292;-0.3939;0.419
6.277232;0.3075;-0.0248;-0.2686;0.409
6.286842;0.3860;-0.0590;-0.2515;0.464
6.296461;0.3586;-0.0558;-0.4494;0.578
6.308348;0.2895;-0.0036;-0.6180;0.682
6.316257;0.1527;0.0205;-0.7477;0.763
6.327380;-0.0369;0.0217;-0.6349;0.636
6.336709;-0.0781;0.0163;-0.2975;0.308
6.346011;-0.0228;-0.0032;0.0183;0.029
6.356537;-0.0454;-0.0627;0.2364;0.249
6.365827;-0.0755;-0.0667;0.2989;0.315
6.376304;-0.1038;0.0729;0.2648;0.294
6.386365;-0.1595;0.1292;0.2030;0.289
6.395804;-0.1458;0.1331;0.0248;0.199
6.412820;-0.1523;0.1545;-0.2017;0.296
6.415730;-0.1609;0.1165;-0.2713;0.336
6.426848;-0.0732;0.0996;-0.2238;0.256
6.436044;-0.0632;0.1041;-0.0592;0.135
6.445458;-0.1226;0.0612;0.1048;0.173
6.458063;-0.1906;0.0277;0.2396;0.307
6.465966;-0.2178;0.0413;0.2085;0.304
6.475070;-0.1445;0.0416;0.1591;0.219
6.485283;-0.1498;0.0099;0.0909;0.176
6.495560;-0.1153;0.0357;0.0232;0.123
6.504810;-0.0897;0.0512;-0.0245;0.106
6.514866;-0.0628;0.0965;-0.0136;0.116
6.526758;-0.0357;0.1424;-0.0420;0.153
6.535068;-0.0791;0.1501;-0.1102;0.202
6.545462;-0.1152;0.0999;-0.1788;0.235
6.554651;-0.1428;0.0419;-0.1108;0.186
6.564697;-0.1052;-0.0033;0.0147;0.106
6.585358;-0.0558;0.0601;0.1206;0.146
6.586061;-0.1048;0.0461;0.2261;0.253
6.595647;-0.2306;-0.0181;0.2635;0.351
6.605537;-0.2752;-0.0646;0.2623;0.386
6.614290;-0.2783;-0.0146;0.2030;0.345
6.625167;-0.2607;-0.0544;0.1737;0.318
6.634426;-0.1921;-0.1242;0.1153;0.256
6.644776;-0.1611;-0.0761;0.0470;0.184
6.654199;-0.1885;0.0411;0.0963;0.216
6.667174;-0.2672;-0.0577;0.0965;0.290
6.684127;-0.2496;-0.0494;0.1068;0.276
6.684794;-0.2019;-0.0507;0.0777;0.222
6.694036;-0.1813;-0.0821;0.0000;0.199
6.704543;-0.1209;-0.0447;-0.0385;0.135
6.713353;-0.1111;-0.0362;-0.0674;0.135
6.725978;-0.1422;-0.0566;-0.0672;0.167
6.733093;-0.0854;-0.0268;-0.0674;0.112
6.743335;-0.0878;-0.0647;0.0692;0.129
6.753267;-0.0881;-0.0434;0.1078;0.146
6.766026;-0.1847;-0.0227;0.1173;0.220
6.773644;-0.1738;-0.0035;0.0685;0.187
6.783784;-0.1044;-0.0251;0.0103;0.108
6.792818;-0.0642;-0.0364;-0.0282;0.079
6.803093;-0.0337;0.0015;-0.0082;0.035
6.813878;-0.0635;0.0008;0.0312;0.071
6.828562;-0.1731;-0.0190;0.0312;0.177
6.833492;-0.1657;0.0196;-0.0078;0.167
6.842763;-0.1294;0.0380;-0.1351;0.191
6.853145;-0.0270;0.0268;-0.2329;0.236
6.863042;0.0339;0.0271;-0.2137;0.218
6.874344;0.0436;0.0201;-0.1268;0.136
6.883089;0.0421;0.0151;0.0279;0.053
6.892107;0.1017;0.0883;0.0946;0.165
6.902184;0.1029;0.0822;0.0440;0.139
6.912140;0.1150;0.0644;0.0137;0.133
6.923390;0.0393;0.1148;0.0620;0.136
6.931757;-0.0355;0.1170;0.1003;0.158
6.942995;0.0548;0.1097;0.1089;0.164
6.953563;0.1831;0.0722;0.1767;0.265
6.961776;0.1672;0.1122;0.1762;0.268
6.981136;0.1049;0.1415;0.1369;0.223
6.981909;0.0053;0.1599;0.1667;0.231
6.991954;0.0244;0.2065;0.0498;0.214
7.001868;-0.0352;0.1743;0.0703;0.191
7.011535;-0.1241;0.1811;0.0517;0.226
7.024057;-0.1441;0.1786;-0.0356;0.232
7.030997;-0.1457;0.1181;-0.0057;0.188
7.041756;-0.1192;0.0769;-0.0247;0.144
7.051619;-0.1022;0.0458;-0.0536;0.124
7.061303;-0.1048;0.0339;-0.0432;0.118
7.071939;-0.0875;0.0607;-0.0522;0.119
7.080662;-0.0404;0.0687;-0.0222;0.083
7.091622;0.0455;0.1059;-0.0707;0.135
7.101522;0.1409;0.1631;-0.1094;0.242
7.110470;0.1473;0.1723;-0.0995;0.248
7.120791;0.0642;0.1931;-0.0706;0.215
7.131312;0.0287;0.2550;-0.0130;0.257
7.141021;-0.0865;0.2400;0.0930;0.272
7.150327;-0.0939;0.2256;0.1106;0.268
7.160127;-0.1589;0.2111;0.3343;0.426
7.170634;-0.1627;0.2154;0.3719;0.460
7.180983;-0.0858;0.2158;0.3914;0.455
7.190050;0.0125;0.1719;0.2361;0.292
7.200713;0.0551;0.1433;-0.0647;0.167
7.211130;0.0399;0.1434;-0.2574;0.297
7.220143;0.0063;0.1434;-0.3520;0.380
7.229683;-0.0375;0.1656;-0.4180;0.451
7.248414;-0.0838;0.1423;-0.4657;0.494
7.249433;-0.0647;0.1224;-0.3283;0.356
7.260124;-0.0671;0.1265;-0.0748;0.162
7.269453;-0.0497;0.1516;0.2272;0.278
7.279327;-0.0116;0.1365;0.3923;0.416
7.290615;0.0389;0.1658;0.3433;0.383
7.298976;0.0717;0.1608;0.1196;0.213
7.309206;0.0882;0.1111;-0.0727;0.159
7.319218;0.1448;0.1704;-0.2948;0.370
7.329241;0.1931;0.1996;-0.4087;0.494
7.339470;0.2770;0.1933;-0.4946;0.599
7.348617;0.2791;0.1815;-0.4644;0.571
7.359144;0.2300;0.1834;-0.3866;0.486
7.369732;0.1311;0.1292;-0.2804;0.335
7.378458;0.1311;0.1153;-0.1745;0.247
7.397593;0.2597;0.1712;-0.0788;0.321
7.398632;0.2719;0.1780;-0.0320;0.327
7.408310;0.2258;0.1339;0.0742;0.273
7.419488;0.2227;0.1293;0.0040;0.258
7.428248;0.3566;0.1423;-0.1733;0.421
7.440870;0.4207;0.1368;-0.2040;0.487
7.447916;0.4036;0.2017;-0.1570;0.478
7.458765;0.2868;0.2118;-0.1016;0.371
7.468322;0.1976;0.2439;0.1000;0.329
7.477738;0.1784;0.2276;0.1643;0.333
7.487997;0.2991;0.2612;0.2381;0.463
7.498760;0.2752;0.2336;0.3129;0.478
7.508828;0.2720;0.2435;0.2706;0.454
7.517728;0.0735;0.2119;0.3958;0.455
7.530789;-0.0448;0.1778;0.3553;0.400
7.542356;-0.0057;0.1598;0.3355;0.372
7.547457;0.0537;0.1769;0.1406;0.232
7.557996;0.0533;0.2505;0.0445;0.260
7.567428;0.0336;0.3417;-0.1292;0.367
7.578319;0.0025;0.3437;-0.0772;0.352
7.588648;-0.0510;0.3576;0.0033;0.361
7.596910;0.0127;0.4101;0.0547;0.414
7.606782;0.0945;0.3336;-0.1190;0.367
7.617188;0.0262;0.2557;-0.1453;0.295
7.627122;-0.1008;0.1869;-0.1517;0.261
7.643165;-0.0476;0.1363;-0.2948;0.328
7.648122;-0.0135;0.1154;-0.4379;0.453
7.661026;0.2046;0.2019;-0.5417;0.613
7.667283;0.0489;0.1926;-0.5581;0.592
7.676299;-0.0191;0.1058;-0.6532;0.662
7.688917;-0.0883;-0.0840;-0.6912;0.702
7.696085;-0.2266;-0.1603;-0.5155;0.585
7.706933;-0.2641;-0.1524;-0.6064;0.679
7.716930;-0.1301;-0.0403;-0.6600;0.674
7.725962;-0.2022;0.0426;-0.6155;0.649
7.740407;-0.2257;0.1504;-0.6022;0.660
7.745867;-0.2809;0.1115;-0.7363;0.796
7.757104;-0.4326;-0.0994;-1.1266;1.211
7.766794;-0.4374;0.0299;-1.1007;1.185
7.775971;-0.0989;0.1301;-0.9183;0.933
7.785416;-0.0455;-0.1893;-0.5143;0.550
7.795212;0.1298;-0.3275;-0.2392;0.426
7.812496;0.2810;-0.2916;0.0633;0.410
7.816316;0.3542;-0.2550;0.2612;0.509
7.825119;0.3704;-0.2796;0.4043;0.615
7.835859;0.4343;-0.2931;0.4198;0.671
7.846425;0.4399;-0.3497;0.2829;0.629
7.855312;0.3317;-0.3946;0.1555;0.538
7.864990;0.3269;-0.3910;0.1490;0.531
7.875621;0.3816;-0.3975;0.3485;0.652
7.884812;0.5195;-0.3446;0.3644;0.722
7.896102;0.5063;-0.3239;0.2930;0.669
7.904819;0.4747;-0.3479;0.2918;0.657
7.915091;0.5206;-0.3561;0.1837;0.657
7.924844;0.4966;-0.4153;0.0859;0.653
7.934409;0.4511;-0.4553;-0.0019;0.641
7.945921;0.4070;-0.4150;-0.0020;0.581
7.957887;0.3631;-0.3726;-0.0223;0.521
7.964580;0.3800;-0.3838;0.0737;0.545
7.975164;0.4805;-0.3433;0.2768;0.652
7.984887;0.5073;-0.3204;0.4889;0.774
7.994000;0.5019;-0.3657;0.6127;0.872
8.004744;0.6355;-0.3261;0.4628;0.851
8.013826;0.7411;-0.2786;0.2938;0.844
8.024544;0.8103;-0.2261;0.1360;0.852
8.033563;0.7357;-0.1753;-0.1486;0.771
8.043674;0.6338;-0.0945;-0.2667;0.694
8.055326;0.4938;-0.0869;-0.1802;0.533
8.064486;0.3927;-0.1129;0.1206;0.426
8.073810;0.3799;-0.1044;0.5476;0.675
8.084681;0.4747;-0.0472;0.8865;1.007
8.096435;0.5299;-0.0107;0.9414;1.080
8.105604;0.5515;-0.0299;0.8800;1.039
8.113565;0.4250;-0.0749;0.7614;0.875
8.127322;0.3021;-0.1546;0.5853;0.677
8.133621;0.3031;-0.2067;0.4296;0.565
8.143145;0.4043;-0.2382;0.3719;0.599
8.155770;0.3932;-0.4049;0.3236;0.651
8.162952;0.4556;-0.3639;0.2551;0.636
8.172685;0.4883;-0.3106;0.4018;0.705
8.183081;0.4888;-0.4350;0.4603;0.800
8.192591;0.4678;-0.4252;0.3921;0.744
8.205840;0.4496;-0.3693;0.4032;0.708
8.213155;0.5003;-0.3462;0.2289;0.650
8.225174;0.5516;-0.3367;-0.1013;0.654
8.233065;0.5124;-0.3871;-0.4020;0.758
8.242048;0.5227;-0.3008;-0.5847;0.840
8.254949;0.5328;-0.2907;-0.5425;0.814
8.262115;0.5403;-0.3431;-0.3353;0.723
8.271858;0.6069;-0.2352;-0.2074;0.683
8.282919;0.4478;-0.1051;-0.0507;0.463
8.292580;0.1500;-0.0140;0.0371;0.155
8.302644;-0.1482;0.0061;-0.0901;0.174
8.311893;-0.1824;0.0523;-0.0106;0.190
8.324245;-0.0334;0.2029;-0.1069;0.232
8.331875;0.2401;0.3473;-0.1822;0.460
8.341332;0.4146;0.4130;-0.3457;0.680
8.357169;0.3642;0.3200;-0.7441;0.888
8.361094;0.3021;0.2499;-0.8885;0.971
8.378519;0.2182;0.2736;-0.8088;0.881
8.381015;0.1760;0.2557;-0.7016;0.767
8.390890;0.0980;0.2741;-0.5959;0.663
8.400999;0.0056;0.3666;-0.3835;0.531
8.411872;-0.0119;0.3472;-0.0349;0.349
8.421260;-0.0897;0.2044;0.1483;0.268
8.431241;-0.0524;0.0688;0.2439;0.259
8.441107;0.1192;0.1197;0.2511;0.303
8.453161;0.2849;0.1679;0.2586;0.420
8.460334;0.4755;0.0172;0.2174;0.523
8.471070;0.6833;0.0134;0.0977;0.690
8.480520;0.3275;0.4204;0.0767;0.538
8.490845;-0.0641;0.4550;0.1441;0.482
8.500841;-0.1416;0.3219;0.1529;0.383
8.513171;0.0555;0.3250;0.1424;0.359
8.522983;0.2018;0.2983;0.2887;0.462
8.530850;0.3375;0.2316;0.3764;0.556
8.540663;0.3272;0.0741;0.4550;0.565
8.550021;0.3270;-0.0583;0.4562;0.564
8.559827;0.3095;-0.1439;0.3307;0.475
8.570493;0.2861;-0.1951;0.2360;0.419
8.579452;0.3311;-0.2842;0.1704;0.468
8.589474;0.3562;-0.3740;0.2128;0.559
8.600318;0.3629;-0.3753;0.2553;0.581
8.610062;0.3701;-0.3552;0.1993;0.550
8.624472;0.2482;-0.3243;0.1920;0.451
8.629402;0.2823;-0.2263;0.1262;0.383
8.645222;0.3124;-0.1953;0.1382;0.393
8.649049;0.3979;-0.2413;0.1692;0.495
8.659441;0.4596;-0.3180;0.1415;0.577
8.671426;0.5585;-0.4427;0.0937;0.719
8.678621;0.7506;-0.5499;-0.0028;0.930
8.689423;0.8962;-0.6399;-0.0010;1.101
8.699291;1.0531;-0.7086;-0.1271;1.276
8.708674;1.3172;-0.6013;-0.4393;1.513
8.718705;1.5248;-0.3727;-0.3894;1.617
